Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 116.384ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 97.005ms, rate sampling interval: 457ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.64ms   43.88ms 225.41ms   66.61%
    Req/Sec     4.66      5.00    12.00     84.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.51ms
 75.000%  105.79ms
 90.000%  124.48ms
 99.000%  176.90ms
 99.900%  207.23ms
 99.990%  225.54ms
 99.999%  225.54ms
100.000%  225.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.335     0.000000            1         1.00
      11.183     0.100000          110         1.11
      18.287     0.200000          220         1.25
      56.799     0.300000          330         1.43
      72.831     0.400000          440         1.67
      80.511     0.500000          552         2.00
      84.031     0.550000          605         2.22
      89.343     0.600000          661         2.50
      93.567     0.650000          715         2.86
     100.287     0.700000          770         3.33
     105.919     0.750000          825         4.00
     109.631     0.775000          852         4.44
     112.767     0.800000          880         5.00
     114.431     0.825000          908         5.71
     116.991     0.850000          935         6.67
     120.639     0.875000          962         8.00
     123.007     0.887500          976         8.89
     124.863     0.900000          990        10.00
     127.231     0.912500         1003        11.43
     138.367     0.925000         1017        13.33
     147.199     0.937500         1031        16.00
     148.223     0.943750         1038        17.78
     149.887     0.950000         1046        20.00
     155.519     0.956250         1051        22.86
     165.631     0.962500         1058        26.67
     169.343     0.968750         1065        32.00
     170.367     0.971875         1069        35.56
     171.775     0.975000         1072        40.00
     172.543     0.978125         1076        45.71
     174.207     0.981250         1079        53.33
     174.463     0.984375         1083        64.00
     174.719     0.985938         1084        71.11
     175.359     0.987500         1086        80.00
     176.639     0.989062         1087        91.43
     177.663     0.990625         1090       106.67
     177.919     0.992188         1091       128.00
     179.583     0.992969         1092       142.22
     179.967     0.993750         1093       160.00
     179.967     0.994531         1093       182.86
     186.111     0.995313         1094       213.33
     187.903     0.996094         1095       256.00
     188.031     0.996484         1096       284.44
     188.031     0.996875         1096       320.00
     188.031     0.997266         1096       365.71
     191.359     0.997656         1097       426.67
     191.359     0.998047         1097       512.00
     207.231     0.998242         1098       568.89
     207.231     0.998437         1098       640.00
     207.231     0.998633         1098       731.43
     207.231     0.998828         1098       853.33
     207.231     0.999023         1098      1024.00
     225.535     0.999121         1099      1137.78
     225.535     1.000000         1099          inf
#[Mean    =       76.645, StdDeviation   =       43.883]
#[Max     =      225.408, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 291.08KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
