Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 63.773ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 69.512ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.87ms   42.42ms 206.46ms   47.27%
    Req/Sec    24.67      4.40    41.00     76.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.06ms
 75.000%   98.37ms
 90.000%  114.05ms
 99.000%  149.63ms
 99.900%  157.31ms
 99.990%  173.95ms
 99.999%  206.59ms
100.000%  206.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      11.623     0.100000          552         1.11
      12.527     0.200000         1101         1.25
      13.783     0.300000         1650         1.43
      50.623     0.400000         2200         1.67
      69.055     0.500000         2752         2.00
      71.743     0.550000         3024         2.22
      76.607     0.600000         3300         2.50
      79.295     0.650000         3575         2.86
      83.647     0.700000         3849         3.33
      98.367     0.750000         4127         4.00
      99.903     0.775000         4261         4.44
     101.247     0.800000         4400         5.00
     102.527     0.825000         4541         5.71
     104.255     0.850000         4679         6.67
     108.543     0.875000         4811         8.00
     112.127     0.887500         4880         8.89
     114.047     0.900000         4950        10.00
     115.775     0.912500         5017        11.43
     120.255     0.925000         5086        13.33
     125.503     0.937500         5155        16.00
     127.295     0.943750         5190        17.78
     130.175     0.950000         5225        20.00
     140.031     0.956250         5258        22.86
     142.591     0.962500         5293        26.67
     144.511     0.968750         5327        32.00
     145.151     0.971875         5345        35.56
     145.535     0.975000         5362        40.00
     146.175     0.978125         5379        45.71
     146.687     0.981250         5400        53.33
     147.327     0.984375         5414        64.00
     147.711     0.985938         5422        71.11
     148.479     0.987500         5431        80.00
     149.247     0.989062         5438        91.43
     149.887     0.990625         5449       106.67
     150.399     0.992188         5458       128.00
     150.527     0.992969         5461       142.22
     151.039     0.993750         5464       160.00
     151.423     0.994531         5469       182.86
     151.679     0.995313         5473       213.33
     152.191     0.996094         5477       256.00
     152.447     0.996484         5479       284.44
     152.959     0.996875         5481       320.00
     153.087     0.997266         5483       365.71
     154.111     0.997656         5487       426.67
     154.623     0.998047         5488       512.00
     154.751     0.998242         5489       568.89
     154.879     0.998437         5490       640.00
     155.007     0.998633         5491       731.43
     155.391     0.998828         5492       853.33
     157.311     0.999023         5493      1024.00
     160.895     0.999121         5494      1137.78
     160.895     0.999219         5494      1280.00
     162.687     0.999316         5495      1462.86
     162.687     0.999414         5495      1706.67
     170.751     0.999512         5496      2048.00
     170.751     0.999561         5496      2275.56
     170.751     0.999609         5496      2560.00
     173.951     0.999658         5497      2925.71
     173.951     0.999707         5497      3413.33
     173.951     0.999756         5497      4096.00
     173.951     0.999780         5497      4551.11
     173.951     0.999805         5497      5120.00
     206.591     0.999829         5498      5851.43
     206.591     1.000000         5498          inf
#[Mean    =       60.868, StdDeviation   =       42.419]
#[Max     =      206.464, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
