Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.586ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 73.189ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 50.668ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 68.924ms, rate sampling interval: 271ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.78ms   48.52ms 280.58ms   83.59%
    Req/Sec    11.83      3.19    24.00     81.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.96ms
 75.000%   96.32ms
 90.000%  135.81ms
 99.000%  219.13ms
 99.900%  237.05ms
 99.990%  256.51ms
 99.999%  280.83ms
100.000%  280.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      15.527     0.100000          550         1.11
      17.583     0.200000         1101         1.25
      19.727     0.300000         1651         1.43
      34.399     0.400000         2200         1.67
      52.959     0.500000         2751         2.00
      57.599     0.550000         3025         2.22
      59.551     0.600000         3302         2.50
      64.863     0.650000         3574         2.86
      84.927     0.700000         3850         3.33
      96.319     0.750000         4129         4.00
      97.599     0.775000         4265         4.44
      98.687     0.800000         4400         5.00
     100.607     0.825000         4540         5.71
     106.495     0.850000         4674         6.67
     122.687     0.875000         4811         8.00
     129.535     0.887500         4880         8.89
     135.807     0.900000         4950        10.00
     139.775     0.912500         5022        11.43
     142.463     0.925000         5088        13.33
     145.919     0.937500         5155        16.00
     149.119     0.943750         5189        17.78
     154.623     0.950000         5224        20.00
     170.495     0.956250         5260        22.86
     175.743     0.962500         5292        26.67
     177.407     0.968750         5329        32.00
     178.047     0.971875         5344        35.56
     179.199     0.975000         5363        40.00
     179.967     0.978125         5378        45.71
     181.759     0.981250         5395        53.33
     192.767     0.984375         5413        64.00
     203.135     0.985938         5421        71.11
     215.551     0.987500         5430        80.00
     218.495     0.989062         5438        91.43
     219.519     0.990625         5447       106.67
     220.031     0.992188         5458       128.00
     220.287     0.992969         5460       142.22
     221.439     0.993750         5465       160.00
     222.079     0.994531         5468       182.86
     222.847     0.995313         5475       213.33
     222.975     0.996094         5477       256.00
     224.383     0.996484         5479       284.44
     225.407     0.996875         5481       320.00
     231.039     0.997266         5483       365.71
     231.551     0.997656         5486       426.67
     233.727     0.998047         5488       512.00
     234.751     0.998242         5489       568.89
     235.007     0.998437         5490       640.00
     236.415     0.998633         5491       731.43
     237.055     0.998828         5493       853.33
     237.055     0.999023         5493      1024.00
     239.871     0.999121         5494      1137.78
     239.871     0.999219         5494      1280.00
     249.087     0.999316         5495      1462.86
     249.087     0.999414         5495      1706.67
     255.231     0.999512         5496      2048.00
     255.231     0.999561         5496      2275.56
     255.231     0.999609         5496      2560.00
     256.511     0.999658         5497      2925.71
     256.511     0.999707         5497      3413.33
     256.511     0.999756         5497      4096.00
     256.511     0.999780         5497      4551.11
     256.511     0.999805         5497      5120.00
     280.831     0.999829         5498      5851.43
     280.831     1.000000         5498          inf
#[Mean    =       61.781, StdDeviation   =       48.524]
#[Max     =      280.576, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
