Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.703ms, rate sampling interval: 320ms
  Thread calibration: mean lat.: 58.059ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 49.196ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 78.838ms, rate sampling interval: 253ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.81ms   43.48ms 331.78ms   60.56%
    Req/Sec     6.93      2.84    21.00     85.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.65ms
 75.000%   94.91ms
 90.000%  121.73ms
 99.000%  180.48ms
 99.900%  278.27ms
 99.990%  332.03ms
 99.999%  332.03ms
100.000%  332.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.919     0.000000            1         1.00
      15.583     0.100000          330         1.11
      19.455     0.200000          660         1.25
      30.591     0.300000          989         1.43
      52.895     0.400000         1319         1.67
      63.647     0.500000         1648         2.00
      71.871     0.550000         1814         2.22
      79.999     0.600000         1978         2.50
      86.783     0.650000         2144         2.86
      92.095     0.700000         2308         3.33
      94.911     0.750000         2472         4.00
      97.151     0.775000         2558         4.44
      99.583     0.800000         2639         5.00
     102.079     0.825000         2720         5.71
     106.623     0.850000         2802         6.67
     113.535     0.875000         2884         8.00
     117.503     0.887500         2926         8.89
     121.791     0.900000         2967        10.00
     125.439     0.912500         3008        11.43
     129.599     0.925000         3049        13.33
     134.783     0.937500         3090        16.00
     137.215     0.943750         3111        17.78
     141.183     0.950000         3132        20.00
     146.559     0.956250         3152        22.86
     156.287     0.962500         3173        26.67
     162.559     0.968750         3193        32.00
     170.367     0.971875         3204        35.56
     173.183     0.975000         3214        40.00
     174.207     0.978125         3224        45.71
     174.975     0.981250         3235        53.33
     175.999     0.984375         3246        64.00
     176.383     0.985938         3251        71.11
     178.175     0.987500         3255        80.00
     179.967     0.989062         3261        91.43
     183.039     0.990625         3266       106.67
     185.215     0.992188         3271       128.00
     185.471     0.992969         3273       142.22
     188.543     0.993750         3276       160.00
     189.823     0.994531         3278       182.86
     192.127     0.995313         3281       213.33
     199.935     0.996094         3284       256.00
     202.623     0.996484         3285       284.44
     202.751     0.996875         3286       320.00
     206.335     0.997266         3287       365.71
     213.247     0.997656         3289       426.67
     214.271     0.998047         3290       512.00
     218.495     0.998242         3291       568.89
     218.495     0.998437         3291       640.00
     219.647     0.998633         3292       731.43
     278.271     0.998828         3293       853.33
     278.271     0.999023         3293      1024.00
     278.527     0.999121         3294      1137.78
     278.527     0.999219         3294      1280.00
     278.527     0.999316         3294      1462.86
     285.951     0.999414         3295      1706.67
     285.951     0.999512         3295      2048.00
     285.951     0.999561         3295      2275.56
     285.951     0.999609         3295      2560.00
     285.951     0.999658         3295      2925.71
     332.031     0.999707         3296      3413.33
     332.031     1.000000         3296          inf
#[Mean    =       66.813, StdDeviation   =       43.476]
#[Max     =      331.776, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.42KB
