Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.496ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 96.406ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 230.697ms, rate sampling interval: 811ms
  Thread calibration: mean lat.: 45.573ms, rate sampling interval: 171ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.95ms   43.32ms 221.70ms   75.27%
    Req/Sec     2.30      3.27    11.00     93.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.90ms
 75.000%   92.03ms
 90.000%  111.87ms
 99.000%  176.00ms
 99.900%  218.37ms
 99.990%  221.82ms
 99.999%  221.82ms
100.000%  221.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      12.215     0.100000          110         1.11
      17.071     0.200000          220         1.25
      22.783     0.300000          330         1.43
      24.559     0.400000          440         1.67
      30.895     0.500000          548         2.00
      53.087     0.550000          603         2.22
      61.375     0.600000          658         2.50
      70.591     0.650000          713         2.86
      77.567     0.700000          769         3.33
      92.031     0.750000          822         4.00
      93.055     0.775000          851         4.44
      93.759     0.800000          877         5.00
      98.623     0.825000          905         5.71
     103.423     0.850000          933         6.67
     106.239     0.875000          959         8.00
     108.863     0.887500          973         8.89
     111.999     0.900000          987        10.00
     115.135     0.912500         1001        11.43
     118.079     0.925000         1014        13.33
     122.367     0.937500         1028        16.00
     125.695     0.943750         1035        17.78
     134.527     0.950000         1042        20.00
     139.391     0.956250         1049        22.86
     146.175     0.962500         1055        26.67
     153.087     0.968750         1062        32.00
     159.231     0.971875         1066        35.56
     165.375     0.975000         1069        40.00
     172.543     0.978125         1073        45.71
     173.183     0.981250         1078        53.33
     173.823     0.984375         1079        64.00
     174.079     0.985938         1081        71.11
     174.463     0.987500         1083        80.00
     175.999     0.989062         1085        91.43
     176.383     0.990625         1086       106.67
     177.279     0.992188         1088       128.00
     178.047     0.992969         1089       142.22
     198.015     0.993750         1090       160.00
     198.911     0.994531         1091       182.86
     198.911     0.995313         1091       213.33
     205.311     0.996094         1092       256.00
     216.319     0.996484         1093       284.44
     216.319     0.996875         1093       320.00
     217.727     0.997266         1094       365.71
     217.727     0.997656         1094       426.67
     217.727     0.998047         1094       512.00
     218.367     0.998242         1095       568.89
     218.367     0.998437         1095       640.00
     218.367     0.998633         1095       731.43
     218.367     0.998828         1095       853.33
     218.367     0.999023         1095      1024.00
     221.823     0.999121         1096      1137.78
     221.823     1.000000         1096          inf
#[Mean    =       54.946, StdDeviation   =       43.324]
#[Max     =      221.696, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
