Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.310ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 74.270ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 58.387ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 50.012ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.41ms   50.85ms 565.25ms   86.03%
    Req/Sec     4.60      3.18    12.00     74.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.95ms
 75.000%   97.66ms
 90.000%  123.26ms
 99.000%  218.88ms
 99.900%  478.98ms
 99.990%  565.76ms
 99.999%  565.76ms
100.000%  565.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.087     0.000000            1         1.00
      16.199     0.100000          340         1.11
      18.191     0.200000          681         1.25
      20.143     0.300000         1021         1.43
      23.215     0.400000         1361         1.67
      41.951     0.500000         1700         2.00
      57.759     0.550000         1874         2.22
      61.599     0.600000         2040         2.50
      69.823     0.650000         2210         2.86
      86.463     0.700000         2380         3.33
      97.663     0.750000         2552         4.00
      98.623     0.775000         2636         4.44
      99.967     0.800000         2721         5.00
     101.887     0.825000         2805         5.71
     106.303     0.850000         2890         6.67
     115.647     0.875000         2975         8.00
     119.487     0.887500         3018         8.89
     123.263     0.900000         3060        10.00
     133.631     0.912500         3103        11.43
     142.463     0.925000         3145        13.33
     145.279     0.937500         3189        16.00
     148.095     0.943750         3209        17.78
     154.623     0.950000         3230        20.00
     167.167     0.956250         3252        22.86
     177.791     0.962500         3274        26.67
     178.943     0.968750         3297        32.00
     179.327     0.971875         3309        35.56
     179.711     0.975000         3315        40.00
     180.991     0.978125         3327        45.71
     181.631     0.981250         3337        53.33
     189.055     0.984375         3347        64.00
     195.711     0.985938         3353        71.11
     205.823     0.987500         3358        80.00
     217.471     0.989062         3363        91.43
     219.775     0.990625         3369       106.67
     221.311     0.992188         3374       128.00
     222.463     0.992969         3377       142.22
     223.359     0.993750         3380       160.00
     223.615     0.994531         3382       182.86
     223.871     0.995313         3385       213.33
     224.127     0.996094         3387       256.00
     225.151     0.996484         3389       284.44
     225.407     0.996875         3390       320.00
     225.535     0.997266         3391       365.71
     230.271     0.997656         3393       426.67
     233.087     0.998047         3394       512.00
     239.103     0.998242         3395       568.89
     239.103     0.998437         3395       640.00
     260.863     0.998633         3396       731.43
     478.975     0.998828         3397       853.33
     478.975     0.999023         3397      1024.00
     483.327     0.999121         3398      1137.78
     483.327     0.999219         3398      1280.00
     483.327     0.999316         3398      1462.86
     561.663     0.999414         3399      1706.67
     561.663     0.999512         3399      2048.00
     561.663     0.999561         3399      2275.56
     561.663     0.999609         3399      2560.00
     561.663     0.999658         3399      2925.71
     565.759     0.999707         3400      3413.33
     565.759     1.000000         3400          inf
#[Mean    =       60.407, StdDeviation   =       50.853]
#[Max     =      565.248, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.67MB read
Requests/sec:     20.00
Transfer/sec:    299.59KB
