Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.510ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 101.443ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 93.027ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 92.768ms, rate sampling interval: 349ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.58ms   53.94ms 358.91ms   60.06%
    Req/Sec    11.97      2.38    21.00     84.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   93.12ms
 75.000%  120.77ms
 90.000%  152.70ms
 99.000%  215.55ms
 99.900%  269.82ms
 99.990%  328.45ms
 99.999%  359.17ms
100.000%  359.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.623     0.000000            1         1.00
      13.055     0.100000          850         1.11
      19.023     0.200000         1704         1.25
      41.215     0.300000         2550         1.43
      74.815     0.400000         3405         1.67
      93.119     0.500000         4256         2.00
      95.935     0.550000         4676         2.22
     101.055     0.600000         5105         2.50
     106.623     0.650000         5526         2.86
     113.919     0.700000         5952         3.33
     120.767     0.750000         6375         4.00
     124.287     0.775000         6589         4.44
     127.871     0.800000         6801         5.00
     132.479     0.825000         7014         5.71
     137.855     0.850000         7226         6.67
     143.103     0.875000         7441         8.00
     147.199     0.887500         7545         8.89
     152.703     0.900000         7651        10.00
     157.311     0.912500         7763        11.43
     163.711     0.925000         7863        13.33
     173.951     0.937500         7973        16.00
     174.975     0.943750         8023        17.78
     176.639     0.950000         8076        20.00
     179.455     0.956250         8129        22.86
     184.831     0.962500         8184        26.67
     188.415     0.968750         8235        32.00
     190.719     0.971875         8262        35.56
     194.047     0.975000         8289        40.00
     197.631     0.978125         8316        45.71
     200.703     0.981250         8342        53.33
     204.287     0.984375         8369        64.00
     206.335     0.985938         8381        71.11
     209.535     0.987500         8394        80.00
     213.119     0.989062         8408        91.43
     216.703     0.990625         8421       106.67
     219.391     0.992188         8434       128.00
     222.591     0.992969         8441       142.22
     225.791     0.993750         8448       160.00
     228.607     0.994531         8455       182.86
     230.271     0.995313         8462       213.33
     234.111     0.996094         8467       256.00
     234.879     0.996484         8471       284.44
     236.671     0.996875         8474       320.00
     238.591     0.997266         8477       365.71
     242.431     0.997656         8481       426.67
     244.991     0.998047         8484       512.00
     252.927     0.998242         8486       568.89
     255.103     0.998437         8487       640.00
     257.791     0.998633         8489       731.43
     265.727     0.998828         8491       853.33
     269.823     0.999023         8492      1024.00
     274.175     0.999121         8493      1137.78
     276.991     0.999219         8494      1280.00
     283.647     0.999316         8495      1462.86
     285.183     0.999414         8496      1706.67
     285.183     0.999512         8496      2048.00
     287.231     0.999561         8497      2275.56
     287.231     0.999609         8497      2560.00
     290.303     0.999658         8498      2925.71
     290.303     0.999707         8498      3413.33
     290.303     0.999756         8498      4096.00
     328.447     0.999780         8499      4551.11
     328.447     0.999805         8499      5120.00
     328.447     0.999829         8499      5851.43
     328.447     0.999854         8499      6826.67
     328.447     0.999878         8499      8192.00
     359.167     0.999890         8500      9102.22
     359.167     1.000000         8500          inf
#[Mean    =       84.575, StdDeviation   =       53.945]
#[Max     =      358.912, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.65MB read
Requests/sec:     50.01
Transfer/sec:    748.83KB
