Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.809ms, rate sampling interval: 621ms
  Thread calibration: mean lat.: 136.692ms, rate sampling interval: 423ms
  Thread calibration: mean lat.: 125.799ms, rate sampling interval: 451ms
  Thread calibration: mean lat.: 169.367ms, rate sampling interval: 1021ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.32ms   49.99ms 370.94ms   83.77%
    Req/Sec     6.96      1.55    14.00     87.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.53ms
 75.000%   98.50ms
 90.000%  133.76ms
 99.000%  218.11ms
 99.900%  227.46ms
 99.990%  231.04ms
 99.999%  371.20ms
100.000%  371.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.543     0.000000            1         1.00
      15.887     0.100000          512         1.11
      17.503     0.200000         1021         1.25
      18.895     0.300000         1531         1.43
      21.631     0.400000         2039         1.67
      49.535     0.500000         2549         2.00
      57.215     0.550000         2807         2.22
      62.463     0.600000         3060         2.50
      76.735     0.650000         3314         2.86
      92.671     0.700000         3568         3.33
      98.495     0.750000         3826         4.00
      99.583     0.775000         3953         4.44
     101.119     0.800000         4079         5.00
     104.639     0.825000         4206         5.71
     113.919     0.850000         4333         6.67
     121.407     0.875000         4460         8.00
     125.631     0.887500         4524         8.89
     134.399     0.900000         4588        10.00
     139.775     0.912500         4652        11.43
     143.231     0.925000         4717        13.33
     147.071     0.937500         4779        16.00
     151.295     0.943750         4811        17.78
     160.255     0.950000         4844        20.00
     168.959     0.956250         4876        22.86
     176.511     0.962500         4906        26.67
     178.943     0.968750         4939        32.00
     179.583     0.971875         4954        35.56
     180.223     0.975000         4973        40.00
     180.991     0.978125         4988        45.71
     182.015     0.981250         5003        53.33
     184.575     0.984375         5018        64.00
     199.295     0.985938         5026        71.11
     205.439     0.987500         5034        80.00
     212.095     0.989062         5042        91.43
     219.391     0.990625         5050       106.67
     220.799     0.992188         5059       128.00
     221.183     0.992969         5062       142.22
     221.695     0.993750         5066       160.00
     222.079     0.994531         5071       182.86
     222.463     0.995313         5076       213.33
     223.103     0.996094         5078       256.00
     223.359     0.996484         5080       284.44
     223.743     0.996875         5082       320.00
     224.767     0.997266         5084       365.71
     225.023     0.997656         5086       426.67
     226.175     0.998047         5088       512.00
     226.431     0.998242         5090       568.89
     226.431     0.998437         5090       640.00
     227.071     0.998633         5091       731.43
     227.455     0.998828         5092       853.33
     228.095     0.999023         5093      1024.00
     228.095     0.999121         5093      1137.78
     228.479     0.999219         5094      1280.00
     228.479     0.999316         5094      1462.86
     229.631     0.999414         5095      1706.67
     229.631     0.999512         5095      2048.00
     229.631     0.999561         5095      2275.56
     231.039     0.999609         5096      2560.00
     231.039     0.999658         5096      2925.71
     231.039     0.999707         5096      3413.33
     231.039     0.999756         5096      4096.00
     231.039     0.999780         5096      4551.11
     371.199     0.999805         5097      5120.00
     371.199     1.000000         5097          inf
#[Mean    =       61.323, StdDeviation   =       49.990]
#[Max     =      370.944, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.01MB read
Requests/sec:     30.01
Transfer/sec:    449.44KB
