Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.038ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 43.162ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 36.595ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 53.882ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.32ms   48.96ms 226.56ms   85.97%
    Req/Sec     2.37      4.20    16.00     81.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.35ms
 75.000%   95.36ms
 90.000%  135.55ms
 99.000%  216.45ms
 99.900%  223.74ms
 99.990%  226.69ms
 99.999%  226.69ms
100.000%  226.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.935     0.000000            1         1.00
      13.847     0.100000          171         1.11
      15.247     0.200000          340         1.25
      21.695     0.300000          512         1.43
      23.551     0.400000          679         1.67
      52.351     0.500000          848         2.00
      56.575     0.550000          933         2.22
      61.535     0.600000         1019         2.50
      65.663     0.650000         1104         2.86
      93.375     0.700000         1189         3.33
      95.359     0.750000         1272         4.00
      95.999     0.775000         1319         4.44
      98.175     0.800000         1357         5.00
     102.655     0.825000         1400         5.71
     105.087     0.850000         1442         6.67
     114.751     0.875000         1484         8.00
     134.143     0.887500         1506         8.89
     135.935     0.900000         1528        10.00
     138.367     0.912500         1551        11.43
     140.415     0.925000         1569        13.33
     144.255     0.937500         1591        16.00
     145.663     0.943750         1601        17.78
     150.015     0.950000         1612        20.00
     156.415     0.956250         1622        22.86
     175.231     0.962500         1633        26.67
     176.127     0.968750         1645        32.00
     176.383     0.971875         1651        35.56
     176.511     0.975000         1654        40.00
     176.895     0.978125         1660        45.71
     177.407     0.981250         1665        53.33
     178.559     0.984375         1670        64.00
     215.551     0.985938         1673        71.11
     215.807     0.987500         1675        80.00
     216.447     0.989062         1679        91.43
     216.831     0.990625         1681       106.67
     218.751     0.992188         1683       128.00
     220.671     0.992969         1685       142.22
     221.311     0.993750         1686       160.00
     221.439     0.994531         1689       182.86
     221.439     0.995313         1689       213.33
     221.567     0.996094         1690       256.00
     221.951     0.996484         1691       284.44
     221.951     0.996875         1691       320.00
     222.463     0.997266         1692       365.71
     223.103     0.997656         1693       426.67
     223.103     0.998047         1693       512.00
     223.743     0.998242         1694       568.89
     223.743     0.998437         1694       640.00
     223.743     0.998633         1694       731.43
     224.127     0.998828         1695       853.33
     224.127     0.999023         1695      1024.00
     224.127     0.999121         1695      1137.78
     224.127     0.999219         1695      1280.00
     224.127     0.999316         1695      1462.86
     226.687     0.999414         1696      1706.67
     226.687     1.000000         1696          inf
#[Mean    =       59.319, StdDeviation   =       48.964]
#[Max     =      226.560, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.89KB
