Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.430ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 81.674ms, rate sampling interval: 320ms
  Thread calibration: mean lat.: 51.947ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 62.385ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.50ms   48.10ms 242.94ms   61.43%
    Req/Sec     9.56      2.83    21.00     81.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.91ms
 75.000%   97.15ms
 90.000%  133.38ms
 99.000%  212.86ms
 99.900%  223.49ms
 99.990%  235.01ms
 99.999%  243.07ms
100.000%  243.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      11.879     0.100000          680         1.11
      18.527     0.200000         1361         1.25
      25.727     0.300000         2040         1.43
      51.295     0.400000         2722         1.67
      58.911     0.500000         3401         2.00
      70.207     0.550000         3740         2.22
      82.431     0.600000         4083         2.50
      91.455     0.650000         4423         2.86
      93.759     0.700000         4768         3.33
      97.151     0.750000         5103         4.00
      99.647     0.775000         5270         4.44
     102.079     0.800000         5443         5.00
     105.983     0.825000         5610         5.71
     115.007     0.850000         5780         6.67
     125.503     0.875000         5951         8.00
     129.215     0.887500         6035         8.89
     133.375     0.900000         6120        10.00
     136.575     0.912500         6205        11.43
     139.519     0.925000         6291        13.33
     143.871     0.937500         6376        16.00
     148.863     0.943750         6418        17.78
     161.535     0.950000         6460        20.00
     171.135     0.956250         6503        22.86
     173.823     0.962500         6548        26.67
     174.847     0.968750         6588        32.00
     175.487     0.971875         6609        35.56
     176.127     0.975000         6630        40.00
     177.407     0.978125         6652        45.71
     179.583     0.981250         6674        53.33
     183.551     0.984375         6695        64.00
     187.391     0.985938         6705        71.11
     197.759     0.987500         6715        80.00
     207.359     0.989062         6726        91.43
     216.063     0.990625         6737       106.67
     217.343     0.992188         6748       128.00
     217.727     0.992969         6753       142.22
     218.111     0.993750         6758       160.00
     218.751     0.994531         6764       182.86
     219.775     0.995313         6772       213.33
     219.903     0.996094         6774       256.00
     220.927     0.996484         6777       284.44
     221.823     0.996875         6780       320.00
     221.951     0.997266         6783       365.71
     222.335     0.997656         6785       426.67
     222.463     0.998047         6787       512.00
     222.847     0.998242         6790       568.89
     222.847     0.998437         6790       640.00
     222.975     0.998633         6791       731.43
     223.487     0.998828         6793       853.33
     223.615     0.999023         6794      1024.00
     223.871     0.999121         6795      1137.78
     223.871     0.999219         6795      1280.00
     224.383     0.999316         6796      1462.86
     226.815     0.999414         6797      1706.67
     226.815     0.999512         6797      2048.00
     232.063     0.999561         6798      2275.56
     232.063     0.999609         6798      2560.00
     232.063     0.999658         6798      2925.71
     235.007     0.999707         6799      3413.33
     235.007     0.999756         6799      4096.00
     235.007     0.999780         6799      4551.11
     235.007     0.999805         6799      5120.00
     235.007     0.999829         6799      5851.43
     243.071     0.999854         6800      6826.67
     243.071     1.000000         6800          inf
#[Mean    =       67.502, StdDeviation   =       48.103]
#[Max     =      242.944, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.02KB
