Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 87.391ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 99.141ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.46ms   32.21ms 229.76ms   65.79%
    Req/Sec    14.70      4.34    24.00     87.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.33ms
 75.000%  101.12ms
 90.000%  123.97ms
 99.000%  160.77ms
 99.900%  204.41ms
 99.990%  229.89ms
 99.999%  229.89ms
100.000%  229.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.047     0.000000            1         1.00
      40.031     0.100000          331         1.11
      51.263     0.200000          660         1.25
      59.807     0.300000          990         1.43
      67.327     0.400000         1322         1.67
      75.327     0.500000         1652         2.00
      79.359     0.550000         1818         2.22
      83.327     0.600000         1980         2.50
      89.599     0.650000         2146         2.86
      95.039     0.700000         2310         3.33
     101.119     0.750000         2475         4.00
     104.383     0.775000         2558         4.44
     108.799     0.800000         2640         5.00
     112.575     0.825000         2723         5.71
     115.519     0.850000         2805         6.67
     119.423     0.875000         2888         8.00
     121.279     0.887500         2929         8.89
     123.967     0.900000         2970        10.00
     126.463     0.912500         3012        11.43
     129.023     0.925000         3053        13.33
     132.991     0.937500         3094        16.00
     134.911     0.943750         3116        17.78
     136.831     0.950000         3135        20.00
     139.391     0.956250         3158        22.86
     140.927     0.962500         3177        26.67
     143.615     0.968750         3197        32.00
     144.767     0.971875         3208        35.56
     146.559     0.975000         3221        40.00
     147.839     0.978125         3228        45.71
     150.015     0.981250         3239        53.33
     152.703     0.984375         3250        64.00
     153.855     0.985938         3254        71.11
     155.263     0.987500         3259        80.00
     157.439     0.989062         3265        91.43
     161.279     0.990625         3270       106.67
     164.095     0.992188         3275       128.00
     166.143     0.992969         3277       142.22
     168.575     0.993750         3280       160.00
     171.263     0.994531         3282       182.86
     173.695     0.995313         3285       213.33
     177.791     0.996094         3288       256.00
     178.431     0.996484         3289       284.44
     182.271     0.996875         3290       320.00
     185.471     0.997266         3291       365.71
     187.775     0.997656         3293       426.67
     192.511     0.998047         3294       512.00
     195.711     0.998242         3295       568.89
     195.711     0.998437         3295       640.00
     197.375     0.998633         3296       731.43
     204.415     0.998828         3297       853.33
     204.415     0.999023         3297      1024.00
     211.967     0.999121         3298      1137.78
     211.967     0.999219         3298      1280.00
     211.967     0.999316         3298      1462.86
     217.087     0.999414         3299      1706.67
     217.087     0.999512         3299      2048.00
     217.087     0.999561         3299      2275.56
     217.087     0.999609         3299      2560.00
     217.087     0.999658         3299      2925.71
     229.887     0.999707         3300      3413.33
     229.887     1.000000         3300          inf
#[Mean    =       79.458, StdDeviation   =       32.210]
#[Max     =      229.760, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.16KB
