Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 51.705ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 52.922ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.92ms   24.92ms 162.82ms   68.81%
    Req/Sec    49.68      6.35    71.00     73.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.62ms
 75.000%   71.81ms
 90.000%   91.58ms
 99.000%  113.60ms
 99.900%  127.49ms
 99.990%  149.89ms
 99.999%  162.94ms
100.000%  162.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.423     0.000000            1         1.00
      26.063     0.100000         1100         1.11
      32.415     0.200000         2202         1.25
      35.455     0.300000         3300         1.43
      41.023     0.400000         4400         1.67
      46.623     0.500000         5504         2.00
      49.503     0.550000         6057         2.22
      53.439     0.600000         6606         2.50
      56.991     0.650000         7153         2.86
      64.191     0.700000         7698         3.33
      71.807     0.750000         8251         4.00
      74.623     0.775000         8523         4.44
      77.055     0.800000         8798         5.00
      80.191     0.825000         9073         5.71
      84.799     0.850000         9348         6.67
      88.191     0.875000         9625         8.00
      89.791     0.887500         9766         8.89
      91.583     0.900000         9898        10.00
      93.055     0.912500        10042        11.43
      94.591     0.925000        10176        13.33
      96.383     0.937500        10311        16.00
      97.663     0.943750        10386        17.78
      98.943     0.950000        10453        20.00
     100.351     0.956250        10520        22.86
     101.631     0.962500        10586        26.67
     103.295     0.968750        10655        32.00
     104.383     0.971875        10688        35.56
     106.111     0.975000        10724        40.00
     107.519     0.978125        10757        45.71
     108.927     0.981250        10791        53.33
     110.655     0.984375        10827        64.00
     111.487     0.985938        10845        71.11
     111.999     0.987500        10860        80.00
     112.959     0.989062        10878        91.43
     113.919     0.990625        10894       106.67
     115.007     0.992188        10912       128.00
     115.391     0.992969        10921       142.22
     115.839     0.993750        10929       160.00
     116.543     0.994531        10938       182.86
     117.183     0.995313        10946       213.33
     118.847     0.996094        10955       256.00
     119.423     0.996484        10959       284.44
     120.575     0.996875        10963       320.00
     121.343     0.997266        10967       365.71
     122.047     0.997656        10972       426.67
     123.583     0.998047        10976       512.00
     123.903     0.998242        10980       568.89
     123.903     0.998437        10980       640.00
     124.415     0.998633        10982       731.43
     126.783     0.998828        10985       853.33
     127.807     0.999023        10987      1024.00
     128.447     0.999121        10988      1137.78
     131.711     0.999219        10989      1280.00
     132.735     0.999316        10990      1462.86
     133.631     0.999414        10991      1706.67
     135.679     0.999512        10992      2048.00
     138.367     0.999561        10993      2275.56
     138.367     0.999609        10993      2560.00
     139.519     0.999658        10994      2925.71
     139.519     0.999707        10994      3413.33
     144.255     0.999756        10995      4096.00
     144.255     0.999780        10995      4551.11
     144.255     0.999805        10995      5120.00
     149.887     0.999829        10996      5851.43
     149.887     0.999854        10996      6826.67
     149.887     0.999878        10996      8192.00
     149.887     0.999890        10996      9102.22
     149.887     0.999902        10996     10240.00
     162.943     0.999915        10997     11702.86
     162.943     1.000000        10997          inf
#[Mean    =       52.921, StdDeviation   =       24.923]
#[Max     =      162.816, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 175.48MB read
Requests/sec:     99.97
Transfer/sec:      1.46MB
