Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 48.742ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 59.603ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.29ms   31.05ms 313.09ms   69.56%
    Req/Sec    24.51      5.73    42.00     90.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.01ms
 75.000%   76.29ms
 90.000%   97.86ms
 99.000%  132.35ms
 99.900%  215.04ms
 99.990%  266.49ms
 99.999%  313.34ms
100.000%  313.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.527     0.000000            1         1.00
      16.559     0.100000          550         1.11
      29.791     0.200000         1101         1.25
      33.407     0.300000         1650         1.43
      39.839     0.400000         2201         1.67
      46.015     0.500000         2751         2.00
      48.895     0.550000         3027         2.22
      52.671     0.600000         3303         2.50
      62.783     0.650000         3576         2.86
      70.975     0.700000         3854         3.33
      76.287     0.750000         4126         4.00
      78.591     0.775000         4263         4.44
      82.047     0.800000         4401         5.00
      86.079     0.825000         4538         5.71
      89.279     0.850000         4675         6.67
      92.607     0.875000         4813         8.00
      94.783     0.887500         4882         8.89
      97.855     0.900000         4950        10.00
     101.055     0.912500         5022        11.43
     103.679     0.925000         5089        13.33
     107.263     0.937500         5157        16.00
     110.079     0.943750         5191        17.78
     112.319     0.950000         5226        20.00
     114.943     0.956250         5260        22.86
     116.543     0.962500         5294        26.67
     119.103     0.968750         5329        32.00
     120.959     0.971875         5346        35.56
     121.791     0.975000         5363        40.00
     123.775     0.978125         5380        45.71
     125.823     0.981250         5398        53.33
     127.935     0.984375         5416        64.00
     129.215     0.985938         5423        71.11
     131.199     0.987500         5433        80.00
     131.839     0.989062         5441        91.43
     132.991     0.990625         5449       106.67
     135.935     0.992188         5458       128.00
     138.367     0.992969         5462       142.22
     140.031     0.993750         5466       160.00
     140.927     0.994531         5470       182.86
     144.255     0.995313         5476       213.33
     146.815     0.996094         5479       256.00
     148.863     0.996484         5481       284.44
     149.759     0.996875         5483       320.00
     156.543     0.997266         5485       365.71
     160.383     0.997656         5488       426.67
     174.975     0.998047         5490       512.00
     176.511     0.998242         5491       568.89
     182.527     0.998437         5492       640.00
     204.799     0.998633         5493       731.43
     211.711     0.998828         5494       853.33
     215.039     0.999023         5495      1024.00
     221.439     0.999121         5496      1137.78
     221.439     0.999219         5496      1280.00
     227.327     0.999316         5497      1462.86
     227.327     0.999414         5497      1706.67
     235.775     0.999512         5498      2048.00
     235.775     0.999561         5498      2275.56
     235.775     0.999609         5498      2560.00
     266.495     0.999658         5499      2925.71
     266.495     0.999707         5499      3413.33
     266.495     0.999756         5499      4096.00
     266.495     0.999780         5499      4551.11
     266.495     0.999805         5499      5120.00
     313.343     0.999829         5500      5851.43
     313.343     1.000000         5500          inf
#[Mean    =       54.292, StdDeviation   =       31.052]
#[Max     =      313.088, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.78MB read
Requests/sec:     50.01
Transfer/sec:    748.92KB
