Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 89.831ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 83.643ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.67ms   33.49ms 311.04ms   66.62%
    Req/Sec    24.49      5.30    38.00     67.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.26ms
 75.000%  110.65ms
 90.000%  130.56ms
 99.000%  180.74ms
 99.900%  200.83ms
 99.990%  260.99ms
 99.999%  311.30ms
100.000%  311.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.591     0.000000            1         1.00
      45.503     0.100000          551         1.11
      57.151     0.200000         1101         1.25
      65.663     0.300000         1652         1.43
      75.583     0.400000         2201         1.67
      83.263     0.500000         2753         2.00
      86.463     0.550000         3026         2.22
      91.071     0.600000         3303         2.50
      96.255     0.650000         3575         2.86
     103.359     0.700000         3850         3.33
     110.655     0.750000         4127         4.00
     113.791     0.775000         4266         4.44
     116.735     0.800000         4404         5.00
     119.551     0.825000         4538         5.71
     123.007     0.850000         4675         6.67
     126.463     0.875000         4814         8.00
     128.639     0.887500         4884         8.89
     130.559     0.900000         4952        10.00
     133.375     0.912500         5020        11.43
     135.935     0.925000         5088        13.33
     139.135     0.937500         5158        16.00
     141.439     0.943750         5193        17.78
     143.231     0.950000         5228        20.00
     145.535     0.956250         5261        22.86
     149.375     0.962500         5294        26.67
     152.447     0.968750         5329        32.00
     155.135     0.971875         5346        35.56
     157.567     0.975000         5363        40.00
     161.023     0.978125         5380        45.71
     163.711     0.981250         5397        53.33
     167.551     0.984375         5415        64.00
     170.495     0.985938         5423        71.11
     173.951     0.987500         5432        80.00
     178.175     0.989062         5441        91.43
     182.143     0.990625         5449       106.67
     185.855     0.992188         5458       128.00
     186.495     0.992969         5463       142.22
     187.263     0.993750         5466       160.00
     189.055     0.994531         5470       182.86
     190.975     0.995313         5476       213.33
     191.487     0.996094         5479       256.00
     192.511     0.996484         5481       284.44
     192.767     0.996875         5483       320.00
     193.791     0.997266         5485       365.71
     194.559     0.997656         5488       426.67
     195.711     0.998047         5490       512.00
     196.223     0.998242         5491       568.89
     196.351     0.998437         5492       640.00
     199.935     0.998633         5493       731.43
     200.575     0.998828         5494       853.33
     200.831     0.999023         5495      1024.00
     214.655     0.999121         5496      1137.78
     214.655     0.999219         5496      1280.00
     216.063     0.999316         5497      1462.86
     216.063     0.999414         5497      1706.67
     216.447     0.999512         5498      2048.00
     216.447     0.999561         5498      2275.56
     216.447     0.999609         5498      2560.00
     260.991     0.999658         5499      2925.71
     260.991     0.999707         5499      3413.33
     260.991     0.999756         5499      4096.00
     260.991     0.999780         5499      4551.11
     260.991     0.999805         5499      5120.00
     311.295     0.999829         5500      5851.43
     311.295     1.000000         5500          inf
#[Mean    =       86.671, StdDeviation   =       33.494]
#[Max     =      311.040, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.98
Transfer/sec:    748.56KB
