Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.245ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 65.605ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 47.354ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 63.598ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.16ms   48.06ms 278.27ms   85.09%
    Req/Sec    12.14      3.77    23.00     81.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.60ms
 75.000%   95.29ms
 90.000%  118.65ms
 99.000%  214.91ms
 99.900%  234.75ms
 99.990%  242.43ms
 99.999%  278.53ms
100.000%  278.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.143     0.000000            1         1.00
      14.127     0.100000          853         1.11
      15.919     0.200000         1701         1.25
      20.863     0.300000         2550         1.43
      23.423     0.400000         3401         1.67
      29.599     0.500000         4250         2.00
      44.319     0.550000         4675         2.22
      56.767     0.600000         5103         2.50
      61.855     0.650000         5526         2.86
      75.967     0.700000         5951         3.33
      95.295     0.750000         6382         4.00
      96.511     0.775000         6598         4.44
      97.855     0.800000         6800         5.00
     101.695     0.825000         7015         5.71
     104.191     0.850000         7230         6.67
     109.247     0.875000         7437         8.00
     113.023     0.887500         7545         8.89
     118.719     0.900000         7650        10.00
     133.631     0.912500         7757        11.43
     138.751     0.925000         7862        13.33
     142.719     0.937500         7972        16.00
     144.383     0.943750         8021        17.78
     150.143     0.950000         8076        20.00
     156.927     0.956250         8128        22.86
     174.847     0.962500         8181        26.67
     176.127     0.968750         8235        32.00
     176.767     0.971875         8264        35.56
     177.407     0.975000         8293        40.00
     178.175     0.978125         8314        45.71
     179.199     0.981250         8342        53.33
     180.991     0.984375         8368        64.00
     190.207     0.985938         8380        71.11
     200.063     0.987500         8393        80.00
     214.015     0.989062         8407        91.43
     215.807     0.990625         8420       106.67
     218.623     0.992188         8433       128.00
     219.519     0.992969         8442       142.22
     219.903     0.993750         8448       160.00
     220.799     0.994531         8455       182.86
     222.207     0.995313         8461       213.33
     222.847     0.996094         8466       256.00
     223.231     0.996484         8470       284.44
     223.487     0.996875         8473       320.00
     224.255     0.997266         8476       365.71
     225.279     0.997656         8480       426.67
     227.071     0.998047         8483       512.00
     231.807     0.998242         8485       568.89
     232.191     0.998437         8487       640.00
     232.703     0.998633         8488       731.43
     233.727     0.998828         8490       853.33
     234.751     0.999023         8491      1024.00
     235.519     0.999121         8492      1137.78
     237.055     0.999219         8494      1280.00
     237.055     0.999316         8494      1462.86
     237.183     0.999414         8495      1706.67
     237.183     0.999512         8495      2048.00
     237.439     0.999561         8496      2275.56
     237.439     0.999609         8496      2560.00
     238.207     0.999658         8497      2925.71
     238.207     0.999707         8497      3413.33
     238.207     0.999756         8497      4096.00
     242.431     0.999780         8498      4551.11
     242.431     0.999805         8498      5120.00
     242.431     0.999829         8498      5851.43
     242.431     0.999854         8498      6826.67
     242.431     0.999878         8498      8192.00
     278.527     0.999890         8499      9102.22
     278.527     1.000000         8499          inf
#[Mean    =       56.158, StdDeviation   =       48.062]
#[Max     =      278.272, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
