Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.479ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 55.645ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 62.434ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 64.589ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.48ms   47.94ms 242.30ms   84.06%
    Req/Sec     9.51      3.03    20.00     77.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.22ms
 75.000%   94.85ms
 90.000%  117.82ms
 99.000%  201.60ms
 99.900%  224.90ms
 99.990%  241.15ms
 99.999%  242.43ms
100.000%  242.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      13.743     0.100000          680         1.11
      15.119     0.200000         1364         1.25
      19.727     0.300000         2040         1.43
      22.991     0.400000         2721         1.67
      27.215     0.500000         3401         2.00
      36.031     0.550000         3740         2.22
      54.495     0.600000         4082         2.50
      58.943     0.650000         4420         2.86
      75.391     0.700000         4761         3.33
      94.847     0.750000         5110         4.00
      95.423     0.775000         5273         4.44
      96.191     0.800000         5446         5.00
      97.983     0.825000         5611         5.71
     103.743     0.850000         5781         6.67
     107.455     0.875000         5950         8.00
     112.767     0.887500         6035         8.89
     117.823     0.900000         6121        10.00
     126.655     0.912500         6205        11.43
     137.471     0.925000         6292        13.33
     141.439     0.937500         6376        16.00
     143.359     0.943750         6418        17.78
     148.351     0.950000         6460        20.00
     160.383     0.956250         6503        22.86
     175.231     0.962500         6550        26.67
     176.127     0.968750         6595        32.00
     176.511     0.971875         6614        35.56
     176.895     0.975000         6641        40.00
     177.279     0.978125         6653        45.71
     177.919     0.981250         6674        53.33
     178.943     0.984375         6694        64.00
     179.455     0.985938         6708        71.11
     180.095     0.987500         6715        80.00
     195.583     0.989062         6726        91.43
     205.567     0.990625         6737       106.67
     217.727     0.992188         6751       128.00
     217.983     0.992969         6753       142.22
     218.879     0.993750         6758       160.00
     219.647     0.994531         6764       182.86
     219.903     0.995313         6769       213.33
     220.287     0.996094         6776       256.00
     220.671     0.996484         6777       284.44
     221.183     0.996875         6779       320.00
     222.079     0.997266         6783       365.71
     222.591     0.997656         6785       426.67
     222.847     0.998047         6787       512.00
     223.359     0.998242         6789       568.89
     223.615     0.998437         6790       640.00
     223.743     0.998633         6791       731.43
     224.895     0.998828         6793       853.33
     225.535     0.999023         6794      1024.00
     225.663     0.999121         6795      1137.78
     225.663     0.999219         6795      1280.00
     226.175     0.999316         6796      1462.86
     227.071     0.999414         6797      1706.67
     227.071     0.999512         6797      2048.00
     237.311     0.999561         6798      2275.56
     237.311     0.999609         6798      2560.00
     237.311     0.999658         6798      2925.71
     241.151     0.999707         6799      3413.33
     241.151     0.999756         6799      4096.00
     241.151     0.999780         6799      4551.11
     241.151     0.999805         6799      5120.00
     241.151     0.999829         6799      5851.43
     242.431     0.999854         6800      6826.67
     242.431     1.000000         6800          inf
#[Mean    =       54.482, StdDeviation   =       47.936]
#[Max     =      242.304, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.02KB
