Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.210ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 53.523ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 51.520ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 64.544ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.19ms   50.12ms 225.92ms   86.08%
    Req/Sec     2.26      3.46     9.00     80.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.74ms
 75.000%   97.54ms
 90.000%  138.88ms
 99.000%  220.41ms
 99.900%  224.64ms
 99.990%  226.05ms
 99.999%  226.05ms
100.000%  226.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.687     0.000000            1         1.00
      14.543     0.100000          170         1.11
      16.735     0.200000          341         1.25
      18.271     0.300000          511         1.43
      19.887     0.400000          680         1.67
      31.743     0.500000          848         2.00
      55.199     0.550000          933         2.22
      58.015     0.600000         1018         2.50
      62.463     0.650000         1103         2.86
      92.159     0.700000         1188         3.33
      97.535     0.750000         1275         4.00
      98.623     0.775000         1318         4.44
      99.647     0.800000         1358         5.00
     101.823     0.825000         1400         5.71
     105.663     0.850000         1442         6.67
     116.287     0.875000         1484         8.00
     123.391     0.887500         1506         8.89
     139.007     0.900000         1527        10.00
     140.799     0.912500         1548        11.43
     142.591     0.925000         1570        13.33
     145.151     0.937500         1590        16.00
     146.687     0.943750         1601        17.78
     152.831     0.950000         1612        20.00
     171.135     0.956250         1622        22.86
     177.919     0.962500         1633        26.67
     178.431     0.968750         1643        32.00
     179.071     0.971875         1649        35.56
     180.095     0.975000         1654        40.00
     180.991     0.978125         1659        45.71
     181.887     0.981250         1665        53.33
     183.551     0.984375         1670        64.00
     196.863     0.985938         1673        71.11
     204.031     0.987500         1675        80.00
     220.159     0.989062         1678        91.43
     221.311     0.990625         1681       106.67
     221.695     0.992188         1683       128.00
     222.591     0.992969         1685       142.22
     222.975     0.993750         1687       160.00
     222.975     0.994531         1687       182.86
     223.615     0.995313         1689       213.33
     223.743     0.996094         1690       256.00
     223.871     0.996484         1691       284.44
     223.871     0.996875         1691       320.00
     223.999     0.997266         1692       365.71
     224.255     0.997656         1693       426.67
     224.255     0.998047         1693       512.00
     224.639     0.998242         1694       568.89
     224.639     0.998437         1694       640.00
     224.639     0.998633         1694       731.43
     225.407     0.998828         1695       853.33
     225.407     0.999023         1695      1024.00
     225.407     0.999121         1695      1137.78
     225.407     0.999219         1695      1280.00
     225.407     0.999316         1695      1462.86
     226.047     0.999414         1696      1706.67
     226.047     1.000000         1696          inf
#[Mean    =       58.190, StdDeviation   =       50.119]
#[Max     =      225.920, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
