Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.409ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 53.254ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 49.256ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 46.011ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.59ms   50.23ms 229.63ms   86.65%
    Req/Sec     4.69      3.21    11.00     66.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.75ms
 75.000%   96.19ms
 90.000%  139.65ms
 99.000%  219.13ms
 99.900%  226.56ms
 99.990%  229.76ms
 99.999%  229.76ms
100.000%  229.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      14.103     0.100000          341         1.11
      15.471     0.200000          680         1.25
      20.911     0.300000         1021         1.43
      23.423     0.400000         1362         1.67
      28.751     0.500000         1700         2.00
      53.855     0.550000         1875         2.22
      57.311     0.600000         2041         2.50
      61.759     0.650000         2210         2.86
      94.079     0.700000         2380         3.33
      96.191     0.750000         2550         4.00
      97.343     0.775000         2637         4.44
      99.007     0.800000         2720         5.00
     103.615     0.825000         2805         5.71
     106.047     0.850000         2890         6.67
     113.087     0.875000         2975         8.00
     136.191     0.887500         3018         8.89
     139.647     0.900000         3060        10.00
     141.439     0.912500         3105        11.43
     142.719     0.925000         3146        13.33
     144.639     0.937500         3189        16.00
     146.559     0.943750         3211        17.78
     152.703     0.950000         3230        20.00
     175.231     0.956250         3252        22.86
     176.383     0.962500         3274        26.67
     177.407     0.968750         3298        32.00
     177.791     0.971875         3307        35.56
     178.175     0.975000         3316        40.00
     178.943     0.978125         3326        45.71
     179.711     0.981250         3339        53.33
     180.479     0.984375         3348        64.00
     182.399     0.985938         3353        71.11
     203.647     0.987500         3358        80.00
     218.239     0.989062         3363        91.43
     219.647     0.990625         3369       106.67
     220.927     0.992188         3374       128.00
     221.695     0.992969         3378       142.22
     222.079     0.993750         3380       160.00
     223.103     0.994531         3382       182.86
     223.871     0.995313         3386       213.33
     223.999     0.996094         3387       256.00
     224.511     0.996484         3389       284.44
     224.895     0.996875         3391       320.00
     224.895     0.997266         3391       365.71
     225.151     0.997656         3395       426.67
     225.151     0.998047         3395       512.00
     225.151     0.998242         3395       568.89
     225.151     0.998437         3395       640.00
     226.303     0.998633         3396       731.43
     226.559     0.998828         3397       853.33
     226.559     0.999023         3397      1024.00
     227.839     0.999121         3398      1137.78
     227.839     0.999219         3398      1280.00
     227.839     0.999316         3398      1462.86
     229.503     0.999414         3399      1706.67
     229.503     0.999512         3399      2048.00
     229.503     0.999561         3399      2275.56
     229.503     0.999609         3399      2560.00
     229.503     0.999658         3399      2925.71
     229.759     0.999707         3400      3413.33
     229.759     1.000000         3400          inf
#[Mean    =       58.594, StdDeviation   =       50.230]
#[Max     =      229.632, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.69MB read
Requests/sec:     20.01
Transfer/sec:    299.71KB
