Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.451ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 76.306ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 64.233ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 84.194ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.61ms   36.13ms 340.74ms   66.84%
    Req/Sec     9.43      2.81    19.00     82.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.69ms
 75.000%   99.20ms
 90.000%  122.24ms
 99.000%  154.11ms
 99.900%  245.12ms
 99.990%  338.17ms
 99.999%  340.99ms
100.000%  340.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.991     0.000000            1         1.00
      24.447     0.100000          682         1.11
      43.615     0.200000         1361         1.25
      54.463     0.300000         2045         1.43
      62.079     0.400000         2721         1.67
      69.695     0.500000         3400         2.00
      75.135     0.550000         3740         2.22
      80.063     0.600000         4085         2.50
      84.671     0.650000         4421         2.86
      93.823     0.700000         4763         3.33
      99.199     0.750000         5102         4.00
     102.079     0.775000         5276         4.44
     105.343     0.800000         5443         5.00
     109.311     0.825000         5610         5.71
     114.047     0.850000         5782         6.67
     118.463     0.875000         5952         8.00
     120.703     0.887500         6036         8.89
     122.239     0.900000         6120        10.00
     124.415     0.912500         6205        11.43
     126.911     0.925000         6291        13.33
     130.495     0.937500         6376        16.00
     132.863     0.943750         6422        17.78
     135.167     0.950000         6460        20.00
     137.983     0.956250         6503        22.86
     140.159     0.962500         6545        26.67
     142.591     0.968750         6590        32.00
     143.615     0.971875         6609        35.56
     145.023     0.975000         6631        40.00
     146.687     0.978125         6653        45.71
     148.479     0.981250         6675        53.33
     150.783     0.984375         6694        64.00
     151.551     0.985938         6705        71.11
     152.703     0.987500         6717        80.00
     153.727     0.989062         6727        91.43
     155.391     0.990625         6739       106.67
     157.055     0.992188         6747       128.00
     158.463     0.992969         6753       142.22
     159.999     0.993750         6759       160.00
     161.407     0.994531         6763       182.86
     162.303     0.995313         6769       213.33
     162.943     0.996094         6774       256.00
     163.839     0.996484         6777       284.44
     164.735     0.996875         6780       320.00
     166.911     0.997266         6782       365.71
     168.447     0.997656         6785       426.67
     170.879     0.998047         6787       512.00
     191.615     0.998242         6789       568.89
     211.455     0.998437         6790       640.00
     237.567     0.998633         6791       731.43
     245.119     0.998828         6793       853.33
     247.295     0.999023         6794      1024.00
     259.711     0.999121         6795      1137.78
     259.711     0.999219         6795      1280.00
     289.023     0.999316         6796      1462.86
     290.303     0.999414         6797      1706.67
     290.303     0.999512         6797      2048.00
     318.207     0.999561         6798      2275.56
     318.207     0.999609         6798      2560.00
     318.207     0.999658         6798      2925.71
     338.175     0.999707         6799      3413.33
     338.175     0.999756         6799      4096.00
     338.175     0.999780         6799      4551.11
     338.175     0.999805         6799      5120.00
     338.175     0.999829         6799      5851.43
     340.991     0.999854         6800      6826.67
     340.991     1.000000         6800          inf
#[Mean    =       73.605, StdDeviation   =       36.131]
#[Max     =      340.736, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
