Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.287ms, rate sampling interval: 513ms
  Thread calibration: mean lat.: 127.643ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 211.475ms, rate sampling interval: 786ms
  Thread calibration: mean lat.: 395.214ms, rate sampling interval: 2034ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.06ms   53.38ms 552.45ms   70.02%
    Req/Sec    11.94      1.63    18.00     85.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  129.15ms
 75.000%  164.48ms
 90.000%  202.88ms
 99.000%  275.71ms
 99.900%  385.79ms
 99.990%  502.53ms
 99.999%  552.96ms
100.000%  552.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.063     0.000000            1         1.00
      70.079     0.100000          852         1.11
      88.191     0.200000         1701         1.25
     104.063     0.300000         2555         1.43
     116.799     0.400000         3403         1.67
     129.151     0.500000         4253         2.00
     135.807     0.550000         4678         2.22
     142.335     0.600000         5108         2.50
     148.991     0.650000         5527         2.86
     156.287     0.700000         5953         3.33
     164.479     0.750000         6377         4.00
     172.287     0.775000         6589         4.44
     177.663     0.800000         6805         5.00
     183.295     0.825000         7015         5.71
     188.671     0.850000         7230         6.67
     194.431     0.875000         7442         8.00
     198.527     0.887500         7546         8.89
     202.879     0.900000         7651        10.00
     207.871     0.912500         7759        11.43
     214.143     0.925000         7865        13.33
     220.543     0.937500         7971        16.00
     223.743     0.943750         8023        17.78
     227.327     0.950000         8076        20.00
     233.983     0.956250         8131        22.86
     238.719     0.962500         8184        26.67
     242.943     0.968750         8238        32.00
     245.119     0.971875         8262        35.56
     247.807     0.975000         8289        40.00
     252.159     0.978125         8316        45.71
     258.303     0.981250         8342        53.33
     263.423     0.984375         8372        64.00
     265.983     0.985938         8383        71.11
     268.543     0.987500         8397        80.00
     272.895     0.989062         8409        91.43
     281.087     0.990625         8423       106.67
     288.255     0.992188         8435       128.00
     293.119     0.992969         8443       142.22
     300.031     0.993750         8448       160.00
     301.823     0.994531         8455       182.86
     311.039     0.995313         8463       213.33
     314.367     0.996094         8468       256.00
     319.999     0.996484         8472       284.44
     328.447     0.996875         8475       320.00
     338.175     0.997266         8478       365.71
     349.439     0.997656         8482       426.67
     363.263     0.998047         8485       512.00
     366.335     0.998242         8487       568.89
     374.527     0.998437         8488       640.00
     384.255     0.998633         8490       731.43
     385.791     0.998828         8492       853.33
     393.471     0.999023         8493      1024.00
     395.007     0.999121         8494      1137.78
     395.775     0.999219         8495      1280.00
     406.527     0.999316         8496      1462.86
     422.399     0.999414         8497      1706.67
     422.399     0.999512         8497      2048.00
     449.791     0.999561         8498      2275.56
     449.791     0.999609         8498      2560.00
     454.399     0.999658         8499      2925.71
     454.399     0.999707         8499      3413.33
     454.399     0.999756         8499      4096.00
     502.527     0.999780         8500      4551.11
     502.527     0.999805         8500      5120.00
     502.527     0.999829         8500      5851.43
     502.527     0.999854         8500      6826.67
     502.527     0.999878         8500      8192.00
     552.959     0.999890         8501      9102.22
     552.959     1.000000         8501          inf
#[Mean    =      134.058, StdDeviation   =       53.382]
#[Max     =      552.448, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
