Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 133.723ms, rate sampling interval: 430ms
  Thread calibration: mean lat.: 127.345ms, rate sampling interval: 429ms
  Thread calibration: mean lat.: 122.555ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 188.306ms, rate sampling interval: 801ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.04ms   47.61ms 340.74ms   68.63%
    Req/Sec     6.92      1.88    12.00     78.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.62ms
 75.000%  140.29ms
 90.000%  175.74ms
 99.000%  239.74ms
 99.900%  270.08ms
 99.990%  286.72ms
 99.999%  340.99ms
100.000%  340.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.207     0.000000            1         1.00
      55.007     0.100000          512         1.11
      68.991     0.200000         1020         1.25
      83.519     0.300000         1533         1.43
      94.783     0.400000         2040         1.67
     106.623     0.500000         2550         2.00
     112.255     0.550000         2804         2.22
     118.399     0.600000         3063         2.50
     124.287     0.650000         3316         2.86
     132.223     0.700000         3570         3.33
     140.287     0.750000         3829         4.00
     144.255     0.775000         3952         4.44
     150.399     0.800000         4081         5.00
     155.647     0.825000         4210         5.71
     160.127     0.850000         4334         6.67
     166.783     0.875000         4461         8.00
     171.007     0.887500         4525         8.89
     175.871     0.900000         4589        10.00
     181.247     0.912500         4653        11.43
     185.343     0.925000         4715        13.33
     190.975     0.937500         4780        16.00
     193.791     0.943750         4811        17.78
     196.095     0.950000         4844        20.00
     199.807     0.956250         4875        22.86
     204.799     0.962500         4906        26.67
     212.735     0.968750         4938        32.00
     218.367     0.971875         4954        35.56
     220.159     0.975000         4972        40.00
     221.439     0.978125         4988        45.71
     223.615     0.981250         5002        53.33
     227.967     0.984375         5018        64.00
     230.655     0.985938         5027        71.11
     234.495     0.987500         5034        80.00
     237.695     0.989062         5042        91.43
     243.967     0.990625         5050       106.67
     250.367     0.992188         5058       128.00
     257.663     0.992969         5062       142.22
     260.095     0.993750         5066       160.00
     260.863     0.994531         5070       182.86
     262.143     0.995313         5075       213.33
     262.911     0.996094         5078       256.00
     263.423     0.996484         5080       284.44
     264.959     0.996875         5082       320.00
     265.215     0.997266         5084       365.71
     266.239     0.997656         5086       426.67
     266.751     0.998047         5088       512.00
     267.263     0.998242         5089       568.89
     268.031     0.998437         5090       640.00
     269.055     0.998633         5091       731.43
     270.079     0.998828         5092       853.33
     270.591     0.999023         5093      1024.00
     270.591     0.999121         5093      1137.78
     272.127     0.999219         5094      1280.00
     272.127     0.999316         5094      1462.86
     276.223     0.999414         5095      1706.67
     276.223     0.999512         5095      2048.00
     276.223     0.999561         5095      2275.56
     286.719     0.999609         5096      2560.00
     286.719     0.999658         5096      2925.71
     286.719     0.999707         5096      3413.33
     286.719     0.999756         5096      4096.00
     286.719     0.999780         5096      4551.11
     340.991     0.999805         5097      5120.00
     340.991     1.000000         5097          inf
#[Mean    =      111.041, StdDeviation   =       47.611]
#[Max     =      340.736, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
