Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.356ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 50.826ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 84.069ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 79.616ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.30ms   39.70ms 437.50ms   71.11%
    Req/Sec     7.18      3.09    30.00     88.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.90ms
 75.000%   88.89ms
 90.000%  113.60ms
 99.000%  159.36ms
 99.900%  336.13ms
 99.990%  436.48ms
 99.999%  437.76ms
100.000%  437.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.019     0.000000            1         1.00
      16.783     0.100000          510         1.11
      28.863     0.200000         1020         1.25
      35.583     0.300000         1529         1.43
      43.199     0.400000         2039         1.67
      52.895     0.500000         2548         2.00
      60.383     0.550000         2803         2.22
      69.567     0.600000         3059         2.50
      75.071     0.650000         3318         2.86
      80.063     0.700000         3569         3.33
      88.895     0.750000         3823         4.00
      92.927     0.775000         3950         4.44
      95.231     0.800000         4078         5.00
      98.751     0.825000         4205         5.71
     102.015     0.850000         4332         6.67
     106.175     0.875000         4459         8.00
     110.207     0.887500         4523         8.89
     113.599     0.900000         4587        10.00
     116.799     0.912500         4651        11.43
     120.255     0.925000         4715        13.33
     125.119     0.937500         4778        16.00
     128.831     0.943750         4810        17.78
     132.991     0.950000         4842        20.00
     140.671     0.956250         4874        22.86
     144.511     0.962500         4906        26.67
     147.199     0.968750         4939        32.00
     147.839     0.971875         4954        35.56
     148.607     0.975000         4969        40.00
     149.887     0.978125         4985        45.71
     151.295     0.981250         5001        53.33
     152.959     0.984375         5017        64.00
     154.239     0.985938         5025        71.11
     156.159     0.987500         5033        80.00
     157.951     0.989062         5041        91.43
     160.383     0.990625         5049       106.67
     161.663     0.992188         5057       128.00
     162.431     0.992969         5061       142.22
     163.711     0.993750         5065       160.00
     165.375     0.994531         5069       182.86
     168.191     0.995313         5073       213.33
     185.855     0.996094         5077       256.00
     189.311     0.996484         5079       284.44
     196.223     0.996875         5081       320.00
     211.839     0.997266         5083       365.71
     222.847     0.997656         5085       426.67
     278.527     0.998047         5087       512.00
     321.279     0.998242         5088       568.89
     331.775     0.998437         5089       640.00
     335.615     0.998633         5090       731.43
     336.127     0.998828         5091       853.33
     391.167     0.999023         5092      1024.00
     391.167     0.999121         5092      1137.78
     407.039     0.999219         5093      1280.00
     407.039     0.999316         5093      1462.86
     428.287     0.999414         5094      1706.67
     428.287     0.999512         5094      2048.00
     428.287     0.999561         5094      2275.56
     436.479     0.999609         5095      2560.00
     436.479     0.999658         5095      2925.71
     436.479     0.999707         5095      3413.33
     436.479     0.999756         5095      4096.00
     436.479     0.999780         5095      4551.11
     437.759     0.999805         5096      5120.00
     437.759     1.000000         5096          inf
#[Mean    =       62.303, StdDeviation   =       39.704]
#[Max     =      437.504, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.38KB
