Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 178.990ms, rate sampling interval: 640ms
  Thread calibration: mean lat.: 147.134ms, rate sampling interval: 626ms
  Thread calibration: mean lat.: 206.501ms, rate sampling interval: 742ms
  Thread calibration: mean lat.: 167.449ms, rate sampling interval: 413ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.53ms   56.30ms 348.67ms   64.68%
    Req/Sec     2.13      1.34     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.87ms
 75.000%  155.01ms
 90.000%  191.87ms
 99.000%  263.93ms
 99.900%  286.21ms
 99.990%  348.93ms
 99.999%  348.93ms
100.000%  348.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      47.615     0.100000          170         1.11
      66.111     0.200000          340         1.25
      87.679     0.300000          510         1.43
      96.895     0.400000          680         1.67
     111.871     0.500000          849         2.00
     117.375     0.550000          933         2.22
     123.839     0.600000         1018         2.50
     136.447     0.650000         1105         2.86
     143.231     0.700000         1188         3.33
     155.007     0.750000         1273         4.00
     159.743     0.775000         1317         4.44
     167.935     0.800000         1359         5.00
     176.255     0.825000         1403         5.71
     182.015     0.850000         1443         6.67
     187.391     0.875000         1484         8.00
     189.183     0.887500         1506         8.89
     191.999     0.900000         1528        10.00
     196.479     0.912500         1549        11.43
     201.087     0.925000         1569        13.33
     210.303     0.937500         1590        16.00
     216.191     0.943750         1601        17.78
     218.751     0.950000         1614        20.00
     222.591     0.956250         1622        22.86
     228.991     0.962500         1634        26.67
     231.039     0.968750         1643        32.00
     235.647     0.971875         1649        35.56
     238.591     0.975000         1654        40.00
     242.687     0.978125         1659        45.71
     255.103     0.981250         1665        53.33
     258.431     0.984375         1670        64.00
     259.327     0.985938         1673        71.11
     261.119     0.987500         1675        80.00
     263.935     0.989062         1679        91.43
     265.727     0.990625         1681       106.67
     268.543     0.992188         1684       128.00
     271.871     0.992969         1685       142.22
     272.383     0.993750         1686       160.00
     272.639     0.994531         1687       182.86
     274.687     0.995313         1689       213.33
     279.807     0.996094         1690       256.00
     280.063     0.996484         1691       284.44
     280.063     0.996875         1691       320.00
     282.111     0.997266         1692       365.71
     284.159     0.997656         1693       426.67
     284.159     0.998047         1693       512.00
     286.207     0.998242         1694       568.89
     286.207     0.998437         1694       640.00
     286.207     0.998633         1694       731.43
     309.503     0.998828         1695       853.33
     309.503     0.999023         1695      1024.00
     309.503     0.999121         1695      1137.78
     309.503     0.999219         1695      1280.00
     309.503     0.999316         1695      1462.86
     348.927     0.999414         1696      1706.67
     348.927     1.000000         1696          inf
#[Mean    =      117.527, StdDeviation   =       56.301]
#[Max     =      348.672, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
