Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 116.355ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 113.086ms, rate sampling interval: 339ms
  Thread calibration: mean lat.: 74.921ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 104.163ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.18ms   34.24ms 183.55ms   63.98%
    Req/Sec    11.92      2.70    21.00     74.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.65ms
 75.000%   98.50ms
 90.000%  120.96ms
 99.000%  150.27ms
 99.900%  174.85ms
 99.990%  183.29ms
 99.999%  183.68ms
100.000%  183.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      25.919     0.100000          850         1.11
      42.175     0.200000         1700         1.25
      53.855     0.300000         2553         1.43
      60.575     0.400000         3400         1.67
      70.655     0.500000         4250         2.00
      76.095     0.550000         4680         2.22
      79.231     0.600000         5103         2.50
      83.519     0.650000         5526         2.86
      92.735     0.700000         5951         3.33
      98.495     0.750000         6377         4.00
     101.759     0.775000         6586         4.44
     105.791     0.800000         6802         5.00
     110.143     0.825000         7019         5.71
     114.303     0.850000         7224         6.67
     117.887     0.875000         7440         8.00
     119.359     0.887500         7543         8.89
     121.023     0.900000         7650        10.00
     122.687     0.912500         7758        11.43
     124.351     0.925000         7863        13.33
     127.039     0.937500         7971        16.00
     128.383     0.943750         8022        17.78
     129.983     0.950000         8075        20.00
     132.479     0.956250         8128        22.86
     135.423     0.962500         8180        26.67
     138.111     0.968750         8233        32.00
     139.263     0.971875         8260        35.56
     140.415     0.975000         8287        40.00
     141.567     0.978125         8316        45.71
     142.719     0.981250         8339        53.33
     145.151     0.984375         8366        64.00
     146.559     0.985938         8379        71.11
     147.711     0.987500         8394        80.00
     149.503     0.989062         8408        91.43
     150.783     0.990625         8420       106.67
     152.831     0.992188         8432       128.00
     153.343     0.992969         8439       142.22
     154.111     0.993750         8445       160.00
     155.519     0.994531         8452       182.86
     158.207     0.995313         8460       213.33
     159.487     0.996094         8465       256.00
     160.127     0.996484         8469       284.44
     161.151     0.996875         8472       320.00
     162.303     0.997266         8475       365.71
     163.711     0.997656         8479       426.67
     167.423     0.998047         8482       512.00
     169.471     0.998242         8484       568.89
     169.983     0.998437         8485       640.00
     171.647     0.998633         8487       731.43
     173.055     0.998828         8489       853.33
     174.847     0.999023         8490      1024.00
     176.767     0.999121         8491      1137.78
     176.895     0.999219         8492      1280.00
     177.023     0.999316         8493      1462.86
     177.535     0.999414         8494      1706.67
     177.535     0.999512         8494      2048.00
     178.431     0.999561         8495      2275.56
     178.431     0.999609         8495      2560.00
     178.815     0.999658         8496      2925.71
     178.815     0.999707         8496      3413.33
     178.815     0.999756         8496      4096.00
     183.295     0.999780         8497      4551.11
     183.295     0.999805         8497      5120.00
     183.295     0.999829         8497      5851.43
     183.295     0.999854         8497      6826.67
     183.295     0.999878         8497      8192.00
     183.679     0.999890         8498      9102.22
     183.679     1.000000         8498          inf
#[Mean    =       73.177, StdDeviation   =       34.236]
#[Max     =      183.552, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
