Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.220ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 88.589ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 65.080ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 65.927ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.90ms   34.63ms 153.86ms   58.91%
    Req/Sec     4.64      3.30     9.00     60.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.69ms
 75.000%   88.96ms
 90.000%  109.89ms
 99.000%  142.46ms
 99.900%  152.57ms
 99.990%  153.98ms
 99.999%  153.98ms
100.000%  153.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      17.055     0.100000          340         1.11
      23.983     0.200000          680         1.25
      39.519     0.300000         1021         1.43
      48.479     0.400000         1360         1.67
      53.695     0.500000         1700         2.00
      60.767     0.550000         1871         2.22
      68.351     0.600000         2041         2.50
      73.791     0.650000         2210         2.86
      79.551     0.700000         2380         3.33
      88.959     0.750000         2550         4.00
      92.223     0.775000         2636         4.44
      94.527     0.800000         2721         5.00
      96.255     0.825000         2805         5.71
      98.623     0.850000         2892         6.67
     101.823     0.875000         2975         8.00
     105.471     0.887500         3018         8.89
     109.887     0.900000         3060        10.00
     113.727     0.912500         3103        11.43
     116.543     0.925000         3146        13.33
     119.551     0.937500         3189        16.00
     121.727     0.943750         3210        17.78
     123.199     0.950000         3230        20.00
     125.439     0.956250         3252        22.86
     128.127     0.962500         3273        26.67
     131.711     0.968750         3294        32.00
     133.375     0.971875         3306        35.56
     134.783     0.975000         3315        40.00
     136.191     0.978125         3327        45.71
     137.343     0.981250         3337        53.33
     139.263     0.984375         3347        64.00
     140.159     0.985938         3353        71.11
     140.927     0.987500         3359        80.00
     142.207     0.989062         3365        91.43
     143.103     0.990625         3369       106.67
     143.871     0.992188         3375       128.00
     143.999     0.992969         3377       142.22
     144.511     0.993750         3379       160.00
     145.663     0.994531         3382       182.86
     147.199     0.995313         3385       213.33
     147.327     0.996094         3387       256.00
     148.863     0.996484         3391       284.44
     148.863     0.996875         3391       320.00
     148.863     0.997266         3391       365.71
     149.375     0.997656         3393       426.67
     150.527     0.998047         3394       512.00
     151.039     0.998242         3395       568.89
     151.039     0.998437         3395       640.00
     151.551     0.998633         3396       731.43
     152.575     0.998828         3397       853.33
     152.575     0.999023         3397      1024.00
     152.831     0.999121         3398      1137.78
     152.831     0.999219         3398      1280.00
     152.831     0.999316         3398      1462.86
     153.087     0.999414         3399      1706.67
     153.087     0.999512         3399      2048.00
     153.087     0.999561         3399      2275.56
     153.087     0.999609         3399      2560.00
     153.087     0.999658         3399      2925.71
     153.983     0.999707         3400      3413.33
     153.983     1.000000         3400          inf
#[Mean    =       60.904, StdDeviation   =       34.626]
#[Max     =      153.856, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
