Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 137.881ms, rate sampling interval: 486ms
  Thread calibration: mean lat.: 134.555ms, rate sampling interval: 441ms
  Thread calibration: mean lat.: 120.563ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 263.032ms, rate sampling interval: 1479ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.85ms   44.12ms 338.69ms   69.82%
    Req/Sec     9.72      1.80    16.00     90.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.86ms
 75.000%  138.75ms
 90.000%  173.18ms
 99.000%  233.98ms
 99.900%  283.39ms
 99.990%  323.07ms
 99.999%  338.94ms
100.000%  338.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      62.271     0.100000          681         1.11
      78.591     0.200000         1361         1.25
      87.999     0.300000         2045         1.43
      97.983     0.400000         2721         1.67
     108.863     0.500000         3401         2.00
     113.919     0.550000         3742         2.22
     119.935     0.600000         4082         2.50
     125.567     0.650000         4422         2.86
     132.351     0.700000         4764         3.33
     138.751     0.750000         5103         4.00
     143.231     0.775000         5271         4.44
     149.247     0.800000         5442         5.00
     154.239     0.825000         5611         5.71
     159.871     0.850000         5784         6.67
     165.247     0.875000         5953         8.00
     168.319     0.887500         6037         8.89
     173.183     0.900000         6124        10.00
     177.663     0.912500         6206        11.43
     182.143     0.925000         6290        13.33
     188.031     0.937500         6375        16.00
     191.487     0.943750         6419        17.78
     194.687     0.950000         6460        20.00
     197.759     0.956250         6504        22.86
     204.031     0.962500         6546        26.67
     210.559     0.968750         6588        32.00
     213.119     0.971875         6610        35.56
     217.087     0.975000         6630        40.00
     218.751     0.978125         6653        45.71
     221.311     0.981250         6675        53.33
     224.639     0.984375         6694        64.00
     226.687     0.985938         6705        71.11
     228.735     0.987500         6716        80.00
     232.319     0.989062         6726        91.43
     234.879     0.990625         6737       106.67
     240.383     0.992188         6747       128.00
     242.943     0.992969         6753       142.22
     247.935     0.993750         6758       160.00
     250.111     0.994531         6763       182.86
     256.383     0.995313         6769       213.33
     259.711     0.996094         6774       256.00
     260.223     0.996484         6777       284.44
     261.631     0.996875         6779       320.00
     262.143     0.997266         6782       365.71
     263.679     0.997656         6785       426.67
     264.959     0.998047         6788       512.00
     267.519     0.998242         6789       568.89
     269.055     0.998437         6790       640.00
     269.823     0.998633         6791       731.43
     283.391     0.998828         6793       853.33
     288.767     0.999023         6794      1024.00
     292.351     0.999121         6795      1137.78
     292.351     0.999219         6795      1280.00
     307.967     0.999316         6796      1462.86
     310.015     0.999414         6797      1706.67
     310.015     0.999512         6797      2048.00
     313.855     0.999561         6798      2275.56
     313.855     0.999609         6798      2560.00
     313.855     0.999658         6798      2925.71
     323.071     0.999707         6799      3413.33
     323.071     0.999756         6799      4096.00
     323.071     0.999780         6799      4551.11
     323.071     0.999805         6799      5120.00
     323.071     0.999829         6799      5851.43
     338.943     0.999854         6800      6826.67
     338.943     1.000000         6800          inf
#[Mean    =      113.848, StdDeviation   =       44.125]
#[Max     =      338.688, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.96KB
