Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.885ms, rate sampling interval: 597ms
  Thread calibration: mean lat.: 134.590ms, rate sampling interval: 455ms
  Thread calibration: mean lat.: 150.006ms, rate sampling interval: 541ms
  Thread calibration: mean lat.: 150.359ms, rate sampling interval: 439ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.22ms   52.32ms 656.38ms   69.68%
    Req/Sec     4.50      1.31     9.00     91.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.30ms
 75.000%  150.40ms
 90.000%  185.85ms
 99.000%  263.68ms
 99.900%  401.41ms
 99.990%  656.90ms
 99.999%  656.90ms
100.000%  656.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.327     0.000000            1         1.00
      54.783     0.100000          342         1.11
      74.559     0.200000          682         1.25
      89.599     0.300000         1022         1.43
     101.823     0.400000         1360         1.67
     114.303     0.500000         1700         2.00
     119.103     0.550000         1871         2.22
     125.439     0.600000         2040         2.50
     133.375     0.650000         2210         2.86
     140.543     0.700000         2381         3.33
     150.399     0.750000         2550         4.00
     156.159     0.775000         2637         4.44
     158.975     0.800000         2722         5.00
     163.839     0.825000         2805         5.71
     171.263     0.850000         2890         6.67
     179.327     0.875000         2977         8.00
     182.655     0.887500         3018         8.89
     185.855     0.900000         3063        10.00
     189.183     0.912500         3103        11.43
     192.895     0.925000         3145        13.33
     198.399     0.937500         3189        16.00
     200.831     0.943750         3209        17.78
     204.927     0.950000         3231        20.00
     212.607     0.956250         3252        22.86
     217.727     0.962500         3273        26.67
     222.719     0.968750         3294        32.00
     225.535     0.971875         3305        35.56
     227.455     0.975000         3315        40.00
     231.167     0.978125         3326        45.71
     238.463     0.981250         3337        53.33
     246.271     0.984375         3347        64.00
     253.055     0.985938         3353        71.11
     258.175     0.987500         3358        80.00
     260.607     0.989062         3363        91.43
     264.959     0.990625         3370       106.67
     266.239     0.992188         3375       128.00
     266.751     0.992969         3377       142.22
     267.007     0.993750         3379       160.00
     268.287     0.994531         3382       182.86
     282.879     0.995313         3385       213.33
     287.487     0.996094         3387       256.00
     300.031     0.996484         3389       284.44
     302.079     0.996875         3390       320.00
     312.319     0.997266         3391       365.71
     314.879     0.997656         3393       426.67
     324.607     0.998047         3394       512.00
     332.543     0.998242         3395       568.89
     332.543     0.998437         3395       640.00
     333.311     0.998633         3396       731.43
     401.407     0.998828         3397       853.33
     401.407     0.999023         3397      1024.00
     414.463     0.999121         3398      1137.78
     414.463     0.999219         3398      1280.00
     414.463     0.999316         3398      1462.86
     433.919     0.999414         3399      1706.67
     433.919     0.999512         3399      2048.00
     433.919     0.999561         3399      2275.56
     433.919     0.999609         3399      2560.00
     433.919     0.999658         3399      2925.71
     656.895     0.999707         3400      3413.33
     656.895     1.000000         3400          inf
#[Mean    =      118.224, StdDeviation   =       52.321]
#[Max     =      656.384, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
