Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.434ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 87.495ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 95.739ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 51.552ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.50ms   33.85ms 164.99ms   64.41%
    Req/Sec     4.73      3.43    10.00     59.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.35ms
 75.000%   87.93ms
 90.000%  112.51ms
 99.000%  148.35ms
 99.900%  158.85ms
 99.990%  165.12ms
 99.999%  165.12ms
100.000%  165.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.935     0.000000            1         1.00
      23.055     0.100000          342         1.11
      32.031     0.200000          680         1.25
      44.127     0.300000         1020         1.43
      53.023     0.400000         1360         1.67
      56.351     0.500000         1701         2.00
      62.815     0.550000         1870         2.22
      70.015     0.600000         2042         2.50
      74.559     0.650000         2213         2.86
      78.015     0.700000         2380         3.33
      87.935     0.750000         2552         4.00
      92.287     0.775000         2637         4.44
      95.167     0.800000         2721         5.00
      97.791     0.825000         2807         5.71
     100.927     0.850000         2890         6.67
     107.263     0.875000         2975         8.00
     110.079     0.887500         3018         8.89
     112.511     0.900000         3060        10.00
     114.367     0.912500         3104        11.43
     117.503     0.925000         3146        13.33
     119.487     0.937500         3188        16.00
     122.367     0.943750         3210        17.78
     124.159     0.950000         3230        20.00
     125.887     0.956250         3252        22.86
     129.471     0.962500         3273        26.67
     133.375     0.968750         3295        32.00
     135.935     0.971875         3305        35.56
     139.775     0.975000         3315        40.00
     142.335     0.978125         3327        45.71
     143.871     0.981250         3339        53.33
     144.511     0.984375         3348        64.00
     144.767     0.985938         3354        71.11
     145.663     0.987500         3358        80.00
     147.583     0.989062         3363        91.43
     148.735     0.990625         3369       106.67
     149.759     0.992188         3374       128.00
     151.423     0.992969         3377       142.22
     151.935     0.993750         3379       160.00
     153.727     0.994531         3383       182.86
     155.391     0.995313         3386       213.33
     155.775     0.996094         3387       256.00
     156.415     0.996484         3391       284.44
     156.415     0.996875         3391       320.00
     156.415     0.997266         3391       365.71
     157.311     0.997656         3393       426.67
     157.439     0.998047         3395       512.00
     157.439     0.998242         3395       568.89
     157.439     0.998437         3395       640.00
     157.695     0.998633         3396       731.43
     158.847     0.998828         3397       853.33
     158.847     0.999023         3397      1024.00
     159.487     0.999121         3398      1137.78
     159.487     0.999219         3398      1280.00
     159.487     0.999316         3398      1462.86
     160.255     0.999414         3399      1706.67
     160.255     0.999512         3399      2048.00
     160.255     0.999561         3399      2275.56
     160.255     0.999609         3399      2560.00
     160.255     0.999658         3399      2925.71
     165.119     0.999707         3400      3413.33
     165.119     1.000000         3400          inf
#[Mean    =       63.499, StdDeviation   =       33.852]
#[Max     =      164.992, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
