Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.643ms, rate sampling interval: 539ms
  Thread calibration: mean lat.: 114.176ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 142.062ms, rate sampling interval: 551ms
  Thread calibration: mean lat.: 126.239ms, rate sampling interval: 436ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.95ms   60.91ms 769.54ms   71.78%
    Req/Sec     7.07      1.77    13.00     84.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.04ms
 75.000%  143.36ms
 90.000%  189.18ms
 99.000%  264.45ms
 99.900%  604.67ms
 99.990%  696.83ms
 99.999%  770.05ms
100.000%  770.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.807     0.000000            1         1.00
      43.455     0.100000          510         1.11
      59.359     0.200000         1021         1.25
      76.159     0.300000         1530         1.43
      90.943     0.400000         2042         1.67
     103.039     0.500000         2550         2.00
     109.887     0.550000         2805         2.22
     116.799     0.600000         3061         2.50
     124.159     0.650000         3315         2.86
     136.575     0.700000         3570         3.33
     143.359     0.750000         3832         4.00
     149.503     0.775000         3956         4.44
     153.983     0.800000         4081         5.00
     161.535     0.825000         4208         5.71
     175.359     0.850000         4339         6.67
     182.399     0.875000         4464         8.00
     186.879     0.887500         4527         8.89
     189.183     0.900000         4593        10.00
     191.103     0.912500         4656        11.43
     194.047     0.925000         4718        13.33
     201.471     0.937500         4782        16.00
     214.271     0.943750         4814        17.78
     217.471     0.950000         4845        20.00
     219.391     0.956250         4877        22.86
     221.439     0.962500         4909        26.67
     227.199     0.968750         4941        32.00
     230.783     0.971875         4957        35.56
     233.471     0.975000         4973        40.00
     236.415     0.978125         4989        45.71
     239.359     0.981250         5005        53.33
     258.431     0.984375         5021        64.00
     260.607     0.985938         5030        71.11
     261.759     0.987500         5037        80.00
     264.191     0.989062         5046        91.43
     264.959     0.990625         5053       106.67
     269.567     0.992188         5061       128.00
     273.407     0.992969         5065       142.22
     275.711     0.993750         5069       160.00
     286.719     0.994531         5073       182.86
     308.735     0.995313         5078       213.33
     328.447     0.996094         5081       256.00
     374.271     0.996484         5083       284.44
     389.119     0.996875         5085       320.00
     445.183     0.997266         5087       365.71
     495.871     0.997656         5089       426.67
     504.063     0.998047         5091       512.00
     511.743     0.998242         5092       568.89
     535.551     0.998437         5093       640.00
     603.647     0.998633         5094       731.43
     604.671     0.998828         5095       853.33
     607.231     0.999023         5096      1024.00
     607.231     0.999121         5096      1137.78
     631.295     0.999219         5097      1280.00
     631.295     0.999316         5097      1462.86
     641.535     0.999414         5098      1706.67
     641.535     0.999512         5098      2048.00
     641.535     0.999561         5098      2275.56
     696.831     0.999609         5099      2560.00
     696.831     0.999658         5099      2925.71
     696.831     0.999707         5099      3413.33
     696.831     0.999756         5099      4096.00
     696.831     0.999780         5099      4551.11
     770.047     0.999805         5100      5120.00
     770.047     1.000000         5100          inf
#[Mean    =      110.955, StdDeviation   =       60.908]
#[Max     =      769.536, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
