Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 132.909ms, rate sampling interval: 448ms
  Thread calibration: mean lat.: 148.098ms, rate sampling interval: 604ms
  Thread calibration: mean lat.: 143.969ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 150.418ms, rate sampling interval: 471ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.50ms   55.14ms 369.15ms   67.06%
    Req/Sec     4.40      1.28     8.00     92.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.86ms
 75.000%  146.18ms
 90.000%  187.52ms
 99.000%  261.38ms
 99.900%  312.06ms
 99.990%  369.41ms
 99.999%  369.41ms
100.000%  369.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.175     0.000000            1         1.00
      45.631     0.100000          340         1.11
      62.943     0.200000          680         1.25
      77.247     0.300000         1022         1.43
      92.223     0.400000         1362         1.67
     105.855     0.500000         1703         2.00
     110.591     0.550000         1870         2.22
     117.503     0.600000         2041         2.50
     126.719     0.650000         2211         2.86
     136.447     0.700000         2380         3.33
     146.175     0.750000         2552         4.00
     150.399     0.775000         2637         4.44
     155.647     0.800000         2720         5.00
     163.711     0.825000         2805         5.71
     173.951     0.850000         2892         6.67
     179.839     0.875000         2975         8.00
     184.703     0.887500         3020         8.89
     187.519     0.900000         3060        10.00
     190.975     0.912500         3105        11.43
     195.327     0.925000         3145        13.33
     205.951     0.937500         3188        16.00
     211.711     0.943750         3209        17.78
     215.807     0.950000         3232        20.00
     219.007     0.956250         3252        22.86
     224.895     0.962500         3273        26.67
     230.143     0.968750         3294        32.00
     233.087     0.971875         3306        35.56
     234.495     0.975000         3316        40.00
     237.311     0.978125         3326        45.71
     255.359     0.981250         3337        53.33
     257.023     0.984375         3347        64.00
     258.687     0.985938         3353        71.11
     260.735     0.987500         3359        80.00
     261.119     0.989062         3363        91.43
     262.655     0.990625         3370       106.67
     263.679     0.992188         3374       128.00
     264.191     0.992969         3377       142.22
     264.703     0.993750         3380       160.00
     265.471     0.994531         3383       182.86
     267.263     0.995313         3385       213.33
     268.031     0.996094         3387       256.00
     270.335     0.996484         3390       284.44
     270.335     0.996875         3390       320.00
     274.431     0.997266         3391       365.71
     280.575     0.997656         3393       426.67
     297.215     0.998047         3394       512.00
     298.495     0.998242         3395       568.89
     298.495     0.998437         3395       640.00
     299.007     0.998633         3396       731.43
     312.063     0.998828         3397       853.33
     312.063     0.999023         3397      1024.00
     312.319     0.999121         3398      1137.78
     312.319     0.999219         3398      1280.00
     312.319     0.999316         3398      1462.86
     317.183     0.999414         3399      1706.67
     317.183     0.999512         3399      2048.00
     317.183     0.999561         3399      2275.56
     317.183     0.999609         3399      2560.00
     317.183     0.999658         3399      2925.71
     369.407     0.999707         3400      3413.33
     369.407     1.000000         3400          inf
#[Mean    =      111.504, StdDeviation   =       55.136]
#[Max     =      369.152, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.49KB
