Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.422ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 70.934ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 76.966ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 73.853ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.99ms   33.47ms 272.13ms   61.38%
    Req/Sec     2.38      3.32     9.00     72.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.45ms
 75.000%   81.02ms
 90.000%   99.01ms
 99.000%  135.29ms
 99.900%  231.81ms
 99.990%  272.38ms
 99.999%  272.38ms
100.000%  272.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.503     0.000000            1         1.00
      13.031     0.100000          170         1.11
      23.743     0.200000          340         1.25
      34.655     0.300000          513         1.43
      44.191     0.400000          679         1.67
      52.447     0.500000          848         2.00
      54.143     0.550000          933         2.22
      57.791     0.600000         1018         2.50
      64.031     0.650000         1103         2.86
      70.335     0.700000         1188         3.33
      81.023     0.750000         1272         4.00
      87.359     0.775000         1315         4.44
      92.479     0.800000         1358         5.00
      94.079     0.825000         1400         5.71
      95.807     0.850000         1442         6.67
      97.343     0.875000         1486         8.00
      98.175     0.887500         1507         8.89
      99.007     0.900000         1527        10.00
     100.095     0.912500         1548        11.43
     102.079     0.925000         1569        13.33
     110.079     0.937500         1590        16.00
     111.359     0.943750         1602        17.78
     114.303     0.950000         1612        20.00
     115.711     0.956250         1623        22.86
     117.375     0.962500         1633        26.67
     120.639     0.968750         1644        32.00
     121.471     0.971875         1649        35.56
     124.159     0.975000         1654        40.00
     124.991     0.978125         1659        45.71
     127.935     0.981250         1665        53.33
     130.111     0.984375         1670        64.00
     131.967     0.985938         1673        71.11
     133.119     0.987500         1675        80.00
     133.759     0.989062         1678        91.43
     136.575     0.990625         1681       106.67
     137.343     0.992188         1683       128.00
     138.751     0.992969         1685       142.22
     141.183     0.993750         1686       160.00
     141.439     0.994531         1687       182.86
     143.231     0.995313         1689       213.33
     143.871     0.996094         1690       256.00
     147.839     0.996484         1691       284.44
     147.839     0.996875         1691       320.00
     167.039     0.997266         1692       365.71
     201.343     0.997656         1693       426.67
     201.343     0.998047         1693       512.00
     231.807     0.998242         1694       568.89
     231.807     0.998437         1694       640.00
     231.807     0.998633         1694       731.43
     267.007     0.998828         1695       853.33
     267.007     0.999023         1695      1024.00
     267.007     0.999121         1695      1137.78
     267.007     0.999219         1695      1280.00
     267.007     0.999316         1695      1462.86
     272.383     0.999414         1696      1706.67
     272.383     1.000000         1696          inf
#[Mean    =       55.990, StdDeviation   =       33.469]
#[Max     =      272.128, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.90KB
