Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.635ms, rate sampling interval: 530ms
  Thread calibration: mean lat.: 146.710ms, rate sampling interval: 472ms
  Thread calibration: mean lat.: 165.256ms, rate sampling interval: 779ms
  Thread calibration: mean lat.: 119.887ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.27ms   53.83ms 580.61ms   72.33%
    Req/Sec     9.61      1.63    18.00     95.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.29ms
 75.000%  137.85ms
 90.000%  177.92ms
 99.000%  253.57ms
 99.900%  495.87ms
 99.990%  575.49ms
 99.999%  581.12ms
100.000%  581.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      46.399     0.100000          680         1.11
      63.263     0.200000         1363         1.25
      75.775     0.300000         2042         1.43
      89.215     0.400000         2722         1.67
     100.287     0.500000         3403         2.00
     107.583     0.550000         3745         2.22
     113.023     0.600000         4080         2.50
     120.063     0.650000         4421         2.86
     129.407     0.700000         4765         3.33
     137.855     0.750000         5102         4.00
     141.311     0.775000         5271         4.44
     146.431     0.800000         5440         5.00
     152.191     0.825000         5611         5.71
     159.487     0.850000         5782         6.67
     166.655     0.875000         5951         8.00
     174.591     0.887500         6037         8.89
     178.047     0.900000         6124        10.00
     182.655     0.912500         6205        11.43
     188.287     0.925000         6294        13.33
     190.975     0.937500         6377        16.00
     192.639     0.943750         6417        17.78
     197.503     0.950000         6460        20.00
     206.079     0.956250         6503        22.86
     215.423     0.962500         6545        26.67
     218.111     0.968750         6587        32.00
     219.391     0.971875         6610        35.56
     220.799     0.975000         6631        40.00
     222.847     0.978125         6651        45.71
     229.375     0.981250         6674        53.33
     232.831     0.984375         6693        64.00
     235.775     0.985938         6704        71.11
     240.383     0.987500         6715        80.00
     247.295     0.989062         6725        91.43
     258.687     0.990625         6736       106.67
     261.503     0.992188         6746       128.00
     262.911     0.992969         6752       142.22
     265.471     0.993750         6757       160.00
     266.239     0.994531         6763       182.86
     279.039     0.995313         6768       213.33
     291.839     0.996094         6773       256.00
     310.527     0.996484         6776       284.44
     318.463     0.996875         6778       320.00
     359.679     0.997266         6781       365.71
     375.551     0.997656         6784       426.67
     408.319     0.998047         6786       512.00
     419.583     0.998242         6788       568.89
     464.639     0.998437         6789       640.00
     482.303     0.998633         6790       731.43
     495.871     0.998828         6792       853.33
     499.711     0.999023         6793      1024.00
     512.255     0.999121         6794      1137.78
     512.255     0.999219         6794      1280.00
     535.039     0.999316         6795      1462.86
     539.647     0.999414         6796      1706.67
     539.647     0.999512         6796      2048.00
     556.031     0.999561         6797      2275.56
     556.031     0.999609         6797      2560.00
     556.031     0.999658         6797      2925.71
     575.487     0.999707         6798      3413.33
     575.487     0.999756         6798      4096.00
     575.487     0.999780         6798      4551.11
     575.487     0.999805         6798      5120.00
     575.487     0.999829         6798      5851.43
     581.119     0.999854         6799      6826.67
     581.119     1.000000         6799          inf
#[Mean    =      107.272, StdDeviation   =       53.834]
#[Max     =      580.608, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
