Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.555ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 70.855ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 68.197ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 85.263ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.71ms   35.58ms 184.19ms   63.07%
    Req/Sec     7.11      2.15    16.00     89.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.26ms
 75.000%   87.68ms
 90.000%  112.45ms
 99.000%  146.69ms
 99.900%  160.38ms
 99.990%  181.50ms
 99.999%  184.32ms
100.000%  184.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.391     0.000000            1         1.00
      15.863     0.100000          510         1.11
      26.959     0.200000         1020         1.25
      34.783     0.300000         1532         1.43
      44.607     0.400000         2042         1.67
      52.255     0.500000         2552         2.00
      54.911     0.550000         2804         2.22
      63.455     0.600000         3058         2.50
      70.527     0.650000         3314         2.86
      76.287     0.700000         3568         3.33
      87.679     0.750000         3822         4.00
      92.735     0.775000         3953         4.44
      95.423     0.800000         4079         5.00
      97.791     0.825000         4205         5.71
      99.903     0.850000         4335         6.67
     106.687     0.875000         4459         8.00
     110.015     0.887500         4523         8.89
     112.447     0.900000         4590        10.00
     114.623     0.912500         4651        11.43
     116.799     0.925000         4715        13.33
     119.999     0.937500         4778        16.00
     121.471     0.943750         4810        17.78
     123.263     0.950000         4843        20.00
     125.439     0.956250         4874        22.86
     129.535     0.962500         4905        26.67
     134.783     0.968750         4938        32.00
     137.087     0.971875         4954        35.56
     139.391     0.975000         4970        40.00
     141.183     0.978125         4987        45.71
     142.079     0.981250         5002        53.33
     143.999     0.984375         5017        64.00
     144.383     0.985938         5025        71.11
     145.407     0.987500         5033        80.00
     146.303     0.989062         5043        91.43
     146.943     0.990625         5049       106.67
     148.991     0.992188         5057       128.00
     149.759     0.992969         5061       142.22
     150.911     0.993750         5065       160.00
     152.319     0.994531         5069       182.86
     153.343     0.995313         5073       213.33
     155.135     0.996094         5077       256.00
     155.647     0.996484         5079       284.44
     156.671     0.996875         5081       320.00
     156.927     0.997266         5083       365.71
     157.695     0.997656         5085       426.67
     158.719     0.998047         5088       512.00
     158.719     0.998242         5088       568.89
     159.359     0.998437         5089       640.00
     160.127     0.998633         5090       731.43
     160.383     0.998828         5092       853.33
     160.383     0.999023         5092      1024.00
     160.383     0.999121         5092      1137.78
     164.863     0.999219         5093      1280.00
     164.863     0.999316         5093      1462.86
     176.639     0.999414         5094      1706.67
     176.639     0.999512         5094      2048.00
     176.639     0.999561         5094      2275.56
     181.503     0.999609         5095      2560.00
     181.503     0.999658         5095      2925.71
     181.503     0.999707         5095      3413.33
     181.503     0.999756         5095      4096.00
     181.503     0.999780         5095      4551.11
     184.319     0.999805         5096      5120.00
     184.319     1.000000         5096          inf
#[Mean    =       59.714, StdDeviation   =       35.576]
#[Max     =      184.192, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.29KB
