Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.943ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 64.613ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 67.939ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 73.590ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.34ms   36.11ms 422.66ms   63.39%
    Req/Sec    11.97      3.04    21.00     96.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.65ms
 75.000%   93.63ms
 90.000%  115.33ms
 99.000%  147.20ms
 99.900%  170.24ms
 99.990%  372.48ms
 99.999%  422.91ms
100.000%  422.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      22.207     0.100000          850         1.11
      30.447     0.200000         1701         1.25
      37.471     0.300000         2554         1.43
      50.591     0.400000         3400         1.67
      55.647     0.500000         4258         2.00
      60.543     0.550000         4675         2.22
      67.647     0.600000         5100         2.50
      73.791     0.650000         5525         2.86
      80.639     0.700000         5952         3.33
      93.631     0.750000         6376         4.00
      96.511     0.775000         6596         4.44
      98.303     0.800000         6802         5.00
     100.735     0.825000         7018         5.71
     104.703     0.850000         7225         6.67
     111.167     0.875000         7442         8.00
     113.599     0.887500         7544         8.89
     115.327     0.900000         7650        10.00
     117.439     0.912500         7757        11.43
     119.679     0.925000         7865        13.33
     121.919     0.937500         7969        16.00
     123.647     0.943750         8022        17.78
     125.375     0.950000         8078        20.00
     127.679     0.956250         8129        22.86
     130.815     0.962500         8182        26.67
     134.271     0.968750         8235        32.00
     135.935     0.971875         8261        35.56
     138.111     0.975000         8290        40.00
     139.903     0.978125         8315        45.71
     141.823     0.981250         8341        53.33
     143.487     0.984375         8370        64.00
     144.511     0.985938         8381        71.11
     145.791     0.987500         8394        80.00
     146.559     0.989062         8408        91.43
     147.583     0.990625         8423       106.67
     148.991     0.992188         8435       128.00
     149.887     0.992969         8443       142.22
     150.911     0.993750         8450       160.00
     152.063     0.994531         8455       182.86
     153.343     0.995313         8461       213.33
     155.135     0.996094         8467       256.00
     155.391     0.996484         8472       284.44
     155.775     0.996875         8474       320.00
     156.799     0.997266         8477       365.71
     157.567     0.997656         8481       426.67
     158.079     0.998047         8484       512.00
     158.335     0.998242         8486       568.89
     159.103     0.998437         8487       640.00
     159.615     0.998633         8489       731.43
     164.095     0.998828         8491       853.33
     170.239     0.999023         8492      1024.00
     176.767     0.999121         8493      1137.78
     188.031     0.999219         8494      1280.00
     249.599     0.999316         8495      1462.86
     249.855     0.999414         8496      1706.67
     249.855     0.999512         8496      2048.00
     250.111     0.999561         8497      2275.56
     250.111     0.999609         8497      2560.00
     280.831     0.999658         8498      2925.71
     280.831     0.999707         8498      3413.33
     280.831     0.999756         8498      4096.00
     372.479     0.999780         8499      4551.11
     372.479     0.999805         8499      5120.00
     372.479     0.999829         8499      5851.43
     372.479     0.999854         8499      6826.67
     372.479     0.999878         8499      8192.00
     422.911     0.999890         8500      9102.22
     422.911     1.000000         8500          inf
#[Mean    =       63.340, StdDeviation   =       36.106]
#[Max     =      422.656, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
