Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 210.302ms, rate sampling interval: 848ms
  Thread calibration: mean lat.: 201.560ms, rate sampling interval: 887ms
  Thread calibration: mean lat.: 204.247ms, rate sampling interval: 1060ms
  Thread calibration: mean lat.: 192.303ms, rate sampling interval: 1113ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.54ms   58.69ms 440.58ms   67.29%
    Req/Sec    11.99      0.98    16.00     87.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.79ms
 75.000%  158.59ms
 90.000%  198.65ms
 99.000%  277.76ms
 99.900%  344.32ms
 99.990%  409.86ms
 99.999%  440.83ms
100.000%  440.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      50.815     0.100000          851         1.11
      70.847     0.200000         1700         1.25
      87.103     0.300000         2551         1.43
     101.119     0.400000         3401         1.67
     113.791     0.500000         4249         2.00
     121.215     0.550000         4674         2.22
     130.047     0.600000         5101         2.50
     138.751     0.650000         5525         2.86
     148.095     0.700000         5949         3.33
     158.591     0.750000         6379         4.00
     165.119     0.775000         6589         4.44
     172.287     0.800000         6802         5.00
     178.047     0.825000         7012         5.71
     184.447     0.850000         7224         6.67
     190.719     0.875000         7438         8.00
     194.047     0.887500         7542         8.89
     198.655     0.900000         7649        10.00
     205.183     0.912500         7758        11.43
     213.247     0.925000         7863        13.33
     218.367     0.937500         7968        16.00
     222.719     0.943750         8020        17.78
     226.303     0.950000         8075        20.00
     230.911     0.956250         8128        22.86
     237.951     0.962500         8180        26.67
     248.447     0.968750         8233        32.00
     254.207     0.971875         8259        35.56
     257.791     0.975000         8286        40.00
     259.327     0.978125         8314        45.71
     262.655     0.981250         8343        53.33
     266.751     0.984375         8366        64.00
     269.311     0.985938         8379        71.11
     272.639     0.987500         8392        80.00
     276.223     0.989062         8406        91.43
     279.551     0.990625         8419       106.67
     284.159     0.992188         8433       128.00
     287.999     0.992969         8439       142.22
     290.559     0.993750         8445       160.00
     294.143     0.994531         8452       182.86
     298.751     0.995313         8459       213.33
     303.359     0.996094         8465       256.00
     310.271     0.996484         8469       284.44
     314.367     0.996875         8473       320.00
     318.207     0.997266         8475       365.71
     324.095     0.997656         8479       426.67
     330.239     0.998047         8482       512.00
     333.567     0.998242         8484       568.89
     335.615     0.998437         8485       640.00
     340.223     0.998633         8488       731.43
     343.807     0.998828         8489       853.33
     344.319     0.999023         8490      1024.00
     346.367     0.999121         8491      1137.78
     348.927     0.999219         8492      1280.00
     349.183     0.999316         8493      1462.86
     353.279     0.999414         8494      1706.67
     353.279     0.999512         8494      2048.00
     359.423     0.999561         8495      2275.56
     359.423     0.999609         8495      2560.00
     388.863     0.999658         8496      2925.71
     388.863     0.999707         8496      3413.33
     388.863     0.999756         8496      4096.00
     409.855     0.999780         8497      4551.11
     409.855     0.999805         8497      5120.00
     409.855     0.999829         8497      5851.43
     409.855     0.999854         8497      6826.67
     409.855     0.999878         8497      8192.00
     440.831     0.999890         8498      9102.22
     440.831     1.000000         8498          inf
#[Mean    =      121.537, StdDeviation   =       58.687]
#[Max     =      440.576, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 131.58MB read
Requests/sec:     49.98
Transfer/sec:    748.45KB
