Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 161.026ms, rate sampling interval: 440ms
  Thread calibration: mean lat.: 175.499ms, rate sampling interval: 543ms
  Thread calibration: mean lat.: 144.020ms, rate sampling interval: 569ms
  Thread calibration: mean lat.: 159.795ms, rate sampling interval: 619ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.08ms   52.60ms 363.78ms   69.34%
    Req/Sec     2.11      1.47     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.93ms
 75.000%  142.21ms
 90.000%  183.17ms
 99.000%  263.68ms
 99.900%  340.22ms
 99.990%  364.03ms
 99.999%  364.03ms
100.000%  364.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      52.671     0.100000          170         1.11
      69.119     0.200000          340         1.25
      81.727     0.300000          510         1.43
      92.927     0.400000          679         1.67
     103.935     0.500000          848         2.00
     109.631     0.550000          934         2.22
     117.119     0.600000         1018         2.50
     125.631     0.650000         1103         2.86
     136.319     0.700000         1188         3.33
     142.207     0.750000         1272         4.00
     146.815     0.775000         1316         4.44
     152.959     0.800000         1357         5.00
     160.255     0.825000         1400         5.71
     167.679     0.850000         1442         6.67
     176.511     0.875000         1484         8.00
     180.351     0.887500         1508         8.89
     183.679     0.900000         1528        10.00
     188.287     0.912500         1549        11.43
     192.127     0.925000         1569        13.33
     196.735     0.937500         1591        16.00
     198.527     0.943750         1601        17.78
     206.591     0.950000         1612        20.00
     216.191     0.956250         1622        22.86
     219.135     0.962500         1633        26.67
     221.567     0.968750         1643        32.00
     224.639     0.971875         1649        35.56
     227.327     0.975000         1654        40.00
     233.343     0.978125         1659        45.71
     237.311     0.981250         1665        53.33
     248.959     0.984375         1670        64.00
     258.047     0.985938         1673        71.11
     260.735     0.987500         1675        80.00
     263.423     0.989062         1678        91.43
     264.191     0.990625         1681       106.67
     264.959     0.992188         1683       128.00
     265.471     0.992969         1685       142.22
     266.239     0.993750         1686       160.00
     280.319     0.994531         1687       182.86
     297.727     0.995313         1689       213.33
     306.687     0.996094         1690       256.00
     307.199     0.996484         1691       284.44
     307.199     0.996875         1691       320.00
     310.783     0.997266         1692       365.71
     320.511     0.997656         1693       426.67
     320.511     0.998047         1693       512.00
     340.223     0.998242         1694       568.89
     340.223     0.998437         1694       640.00
     340.223     0.998633         1694       731.43
     356.095     0.998828         1695       853.33
     356.095     0.999023         1695      1024.00
     356.095     0.999121         1695      1137.78
     356.095     0.999219         1695      1280.00
     356.095     0.999316         1695      1462.86
     364.031     0.999414         1696      1706.67
     364.031     1.000000         1696          inf
#[Mean    =      112.084, StdDeviation   =       52.604]
#[Max     =      363.776, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
