Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.509ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 57.400ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 60.727ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 92.643ms, rate sampling interval: 298ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.90ms   36.05ms 183.68ms   63.72%
    Req/Sec     9.84      3.14    20.00     80.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.62ms
 75.000%   93.76ms
 90.000%  114.88ms
 99.000%  149.50ms
 99.900%  159.36ms
 99.990%  173.31ms
 99.999%  183.81ms
100.000%  183.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.187     0.000000            1         1.00
      21.087     0.100000          680         1.11
      30.799     0.200000         1361         1.25
      41.343     0.300000         2040         1.43
      51.999     0.400000         2720         1.67
      58.623     0.500000         3402         2.00
      64.799     0.550000         3741         2.22
      71.807     0.600000         4082         2.50
      77.631     0.650000         4420         2.86
      85.311     0.700000         4760         3.33
      93.759     0.750000         5102         4.00
      96.767     0.775000         5273         4.44
      98.879     0.800000         5443         5.00
     101.247     0.825000         5617         5.71
     103.935     0.850000         5780         6.67
     110.783     0.875000         5951         8.00
     113.087     0.887500         6037         8.89
     114.879     0.900000         6122        10.00
     117.503     0.912500         6205        11.43
     120.255     0.925000         6290        13.33
     123.967     0.937500         6375        16.00
     125.759     0.943750         6418        17.78
     127.999     0.950000         6460        20.00
     131.967     0.956250         6504        22.86
     136.191     0.962500         6545        26.67
     140.031     0.968750         6588        32.00
     141.311     0.971875         6609        35.56
     142.335     0.975000         6631        40.00
     143.743     0.978125         6654        45.71
     144.895     0.981250         6676        53.33
     145.919     0.984375         6694        64.00
     146.815     0.985938         6705        71.11
     148.095     0.987500         6715        80.00
     149.119     0.989062         6727        91.43
     150.143     0.990625         6738       106.67
     151.295     0.992188         6748       128.00
     152.319     0.992969         6754       142.22
     153.855     0.993750         6758       160.00
     154.751     0.994531         6764       182.86
     155.263     0.995313         6769       213.33
     155.647     0.996094         6774       256.00
     155.903     0.996484         6777       284.44
     156.159     0.996875         6779       320.00
     156.415     0.997266         6782       365.71
     157.567     0.997656         6785       426.67
     157.695     0.998047         6787       512.00
     158.335     0.998242         6789       568.89
     158.591     0.998437         6790       640.00
     158.847     0.998633         6791       731.43
     159.359     0.998828         6793       853.33
     159.743     0.999023         6794      1024.00
     160.383     0.999121         6795      1137.78
     160.383     0.999219         6795      1280.00
     160.895     0.999316         6796      1462.86
     161.023     0.999414         6797      1706.67
     161.023     0.999512         6797      2048.00
     165.375     0.999561         6798      2275.56
     165.375     0.999609         6798      2560.00
     165.375     0.999658         6798      2925.71
     173.311     0.999707         6799      3413.33
     173.311     0.999756         6799      4096.00
     173.311     0.999780         6799      4551.11
     173.311     0.999805         6799      5120.00
     173.311     0.999829         6799      5851.43
     183.807     0.999854         6800      6826.67
     183.807     1.000000         6800          inf
#[Mean    =       64.896, StdDeviation   =       36.048]
#[Max     =      183.680, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.33MB read
Requests/sec:     40.01
Transfer/sec:    599.11KB
