Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 111.722ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 104.876ms, rate sampling interval: 318ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.15ms   28.11ms 248.58ms   73.13%
    Req/Sec    24.42      5.18    31.00     64.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   87.36ms
 75.000%  114.30ms
 90.000%  133.76ms
 99.000%  177.15ms
 99.900%  200.83ms
 99.990%  237.82ms
 99.999%  248.70ms
100.000%  248.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.559     0.000000            1         1.00
      66.623     0.100000          551         1.11
      73.023     0.200000         1105         1.25
      76.607     0.300000         1652         1.43
      81.727     0.400000         2200         1.67
      87.359     0.500000         2753         2.00
      90.239     0.550000         3032         2.22
      93.119     0.600000         3302         2.50
      99.135     0.650000         3576         2.86
     108.351     0.700000         3853         3.33
     114.303     0.750000         4125         4.00
     116.607     0.775000         4266         4.44
     118.975     0.800000         4403         5.00
     121.919     0.825000         4539         5.71
     125.631     0.850000         4675         6.67
     129.919     0.875000         4814         8.00
     131.711     0.887500         4882         8.89
     133.759     0.900000         4951        10.00
     136.191     0.912500         5020        11.43
     139.647     0.925000         5091        13.33
     142.847     0.937500         5157        16.00
     145.791     0.943750         5191        17.78
     149.119     0.950000         5225        20.00
     152.703     0.956250         5261        22.86
     158.847     0.962500         5294        26.67
     162.687     0.968750         5329        32.00
     164.735     0.971875         5346        35.56
     166.143     0.975000         5363        40.00
     168.703     0.978125         5380        45.71
     171.647     0.981250         5398        53.33
     172.927     0.984375         5415        64.00
     174.719     0.985938         5425        71.11
     175.871     0.987500         5432        80.00
     176.383     0.989062         5440        91.43
     177.407     0.990625         5449       106.67
     179.711     0.992188         5458       128.00
     180.223     0.992969         5463       142.22
     180.351     0.993750         5466       160.00
     181.119     0.994531         5470       182.86
     182.015     0.995313         5476       213.33
     183.039     0.996094         5480       256.00
     183.423     0.996484         5481       284.44
     183.807     0.996875         5483       320.00
     184.575     0.997266         5485       365.71
     186.239     0.997656         5488       426.67
     194.175     0.998047         5490       512.00
     194.943     0.998242         5491       568.89
     195.071     0.998437         5492       640.00
     195.839     0.998633         5493       731.43
     196.863     0.998828         5494       853.33
     200.831     0.999023         5495      1024.00
     202.495     0.999121         5496      1137.78
     202.495     0.999219         5496      1280.00
     215.167     0.999316         5497      1462.86
     215.167     0.999414         5497      1706.67
     223.231     0.999512         5498      2048.00
     223.231     0.999561         5498      2275.56
     223.231     0.999609         5498      2560.00
     237.823     0.999658         5499      2925.71
     237.823     0.999707         5499      3413.33
     237.823     0.999756         5499      4096.00
     237.823     0.999780         5499      4551.11
     237.823     0.999805         5499      5120.00
     248.703     0.999829         5500      5851.43
     248.703     1.000000         5500          inf
#[Mean    =       95.153, StdDeviation   =       28.113]
#[Max     =      248.576, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.51KB
