Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 96.028ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 101.684ms, rate sampling interval: 294ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.08ms   26.20ms 254.08ms   68.06%
    Req/Sec    14.68      5.42    23.00     84.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.02ms
 75.000%  107.65ms
 90.000%  125.06ms
 99.000%  164.48ms
 99.900%  200.19ms
 99.990%  254.21ms
 99.999%  254.21ms
100.000%  254.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.623     0.000000            1         1.00
      59.807     0.100000          331         1.11
      67.199     0.200000          661         1.25
      72.319     0.300000          991         1.43
      76.799     0.400000         1320         1.67
      81.023     0.500000         1650         2.00
      83.519     0.550000         1817         2.22
      86.527     0.600000         1983         2.50
      90.879     0.650000         2146         2.86
      98.879     0.700000         2312         3.33
     107.647     0.750000         2476         4.00
     111.295     0.775000         2558         4.44
     114.047     0.800000         2644         5.00
     116.671     0.825000         2726         5.71
     119.231     0.850000         2805         6.67
     121.791     0.875000         2890         8.00
     123.263     0.887500         2929         8.89
     125.055     0.900000         2972        10.00
     126.591     0.912500         3012        11.43
     128.575     0.925000         3053        13.33
     131.455     0.937500         3095        16.00
     132.991     0.943750         3115        17.78
     134.143     0.950000         3135        20.00
     135.935     0.956250         3156        22.86
     137.855     0.962500         3177        26.67
     139.903     0.968750         3198        32.00
     141.439     0.971875         3208        35.56
     144.383     0.975000         3218        40.00
     145.535     0.978125         3228        45.71
     148.351     0.981250         3239        53.33
     151.295     0.984375         3249        64.00
     155.135     0.985938         3254        71.11
     159.487     0.987500         3259        80.00
     162.303     0.989062         3264        91.43
     165.887     0.990625         3270       106.67
     167.551     0.992188         3275       128.00
     167.807     0.992969         3277       142.22
     170.111     0.993750         3280       160.00
     171.903     0.994531         3282       182.86
     173.311     0.995313         3285       213.33
     177.535     0.996094         3288       256.00
     177.919     0.996484         3289       284.44
     178.815     0.996875         3290       320.00
     179.711     0.997266         3291       365.71
     182.271     0.997656         3293       426.67
     186.111     0.998047         3294       512.00
     187.007     0.998242         3295       568.89
     187.007     0.998437         3295       640.00
     188.927     0.998633         3296       731.43
     200.191     0.998828         3297       853.33
     200.191     0.999023         3297      1024.00
     203.647     0.999121         3298      1137.78
     203.647     0.999219         3298      1280.00
     203.647     0.999316         3298      1462.86
     221.567     0.999414         3299      1706.67
     221.567     0.999512         3299      2048.00
     221.567     0.999561         3299      2275.56
     221.567     0.999609         3299      2560.00
     221.567     0.999658         3299      2925.71
     254.207     0.999707         3300      3413.33
     254.207     1.000000         3300          inf
#[Mean    =       88.080, StdDeviation   =       26.198]
#[Max     =      254.080, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.09KB
