Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 23.312ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 23.096ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 23.903ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 23.036ms, rate sampling interval: 62ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.07ms    8.20ms 109.50ms   67.51%
    Req/Sec    24.76     11.56    65.00     85.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.90ms
 75.000%   28.54ms
 90.000%   32.42ms
 99.000%   40.26ms
 99.900%   63.10ms
 99.990%  109.57ms
 99.999%  109.57ms
100.000%  109.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.779     0.000000            1         1.00
      11.519     0.100000         1100         1.11
      15.079     0.200000         2200         1.25
      18.719     0.300000         3305         1.43
      21.599     0.400000         4403         1.67
      23.903     0.500000         5504         2.00
      24.831     0.550000         6054         2.22
      25.743     0.600000         6602         2.50
      26.639     0.650000         7159         2.86
      27.583     0.700000         7702         3.33
      28.543     0.750000         8250         4.00
      29.071     0.775000         8529         4.44
      29.631     0.800000         8803         5.00
      30.127     0.825000         9076         5.71
      30.783     0.850000         9357         6.67
      31.471     0.875000         9627         8.00
      31.935     0.887500         9765         8.89
      32.415     0.900000         9904        10.00
      32.927     0.912500        10049        11.43
      33.503     0.925000        10179        13.33
      34.111     0.937500        10321        16.00
      34.495     0.943750        10385        17.78
      34.911     0.950000        10450        20.00
      35.391     0.956250        10521        22.86
      35.903     0.962500        10590        26.67
      36.607     0.968750        10661        32.00
      36.831     0.971875        10691        35.56
      37.119     0.975000        10726        40.00
      37.599     0.978125        10762        45.71
      38.271     0.981250        10795        53.33
      38.815     0.984375        10830        64.00
      39.007     0.985938        10847        71.11
      39.487     0.987500        10863        80.00
      39.871     0.989062        10881        91.43
      40.575     0.990625        10897       106.67
      42.143     0.992188        10915       128.00
      43.007     0.992969        10924       142.22
      44.383     0.993750        10932       160.00
      45.535     0.994531        10940       182.86
      47.999     0.995313        10949       213.33
      49.247     0.996094        10958       256.00
      49.919     0.996484        10963       284.44
      50.207     0.996875        10966       320.00
      52.031     0.997266        10970       365.71
      55.167     0.997656        10975       426.67
      59.903     0.998047        10979       512.00
      60.095     0.998242        10981       568.89
      60.127     0.998437        10983       640.00
      60.575     0.998633        10985       731.43
      61.375     0.998828        10988       853.33
      63.135     0.999023        10990      1024.00
      63.167     0.999121        10991      1137.78
      64.799     0.999219        10992      1280.00
     103.487     0.999316        10993      1462.86
     104.575     0.999414        10994      1706.67
     104.639     0.999512        10995      2048.00
     104.703     0.999561        10996      2275.56
     104.703     0.999609        10996      2560.00
     109.311     0.999658        10997      2925.71
     109.311     0.999707        10997      3413.33
     109.439     0.999756        10998      4096.00
     109.439     0.999780        10998      4551.11
     109.439     0.999805        10998      5120.00
     109.567     0.999829        11000      5851.43
     109.567     1.000000        11000          inf
#[Mean    =       23.073, StdDeviation   =        8.200]
#[Max     =      109.504, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.20KB
