Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 28.753ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 27.190ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 28.395ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 28.852ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.84ms    8.41ms 117.82ms   75.78%
    Req/Sec    12.33     13.49    29.00     59.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.31ms
 75.000%   32.90ms
 90.000%   36.06ms
 99.000%   41.44ms
 99.900%  112.83ms
 99.990%  117.57ms
 99.999%  117.89ms
100.000%  117.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.023     0.000000            1         1.00
      14.047     0.100000          550         1.11
      22.527     0.200000         1100         1.25
      25.583     0.300000         1654         1.43
      27.567     0.400000         2202         1.67
      29.311     0.500000         2752         2.00
      30.095     0.550000         3024         2.22
      30.815     0.600000         3298         2.50
      31.551     0.650000         3576         2.86
      32.223     0.700000         3851         3.33
      32.895     0.750000         4130         4.00
      33.247     0.775000         4274         4.44
      33.631     0.800000         4407         5.00
      34.079     0.825000         4537         5.71
      34.623     0.850000         4672         6.67
      35.263     0.875000         4817         8.00
      35.615     0.887500         4879         8.89
      36.063     0.900000         4952        10.00
      36.447     0.912500         5020        11.43
      36.831     0.925000         5090        13.33
      37.247     0.937500         5157        16.00
      37.567     0.943750         5188        17.78
      37.855     0.950000         5223        20.00
      38.175     0.956250         5258        22.86
      38.591     0.962500         5291        26.67
      39.039     0.968750         5327        32.00
      39.295     0.971875         5343        35.56
      39.519     0.975000         5360        40.00
      39.775     0.978125         5378        45.71
      40.063     0.981250         5393        53.33
      40.735     0.984375         5412        64.00
      40.863     0.985938         5420        71.11
      41.055     0.987500         5430        80.00
      41.375     0.989062         5439        91.43
      41.919     0.990625         5445       106.67
      42.239     0.992188         5455       128.00
      42.335     0.992969         5459       142.22
      42.591     0.993750         5462       160.00
      43.007     0.994531         5466       182.86
      44.959     0.995313         5471       213.33
      61.823     0.996094         5475       256.00
      62.975     0.996484         5477       284.44
      63.999     0.996875         5479       320.00
      64.575     0.997266         5481       365.71
      64.991     0.997656         5484       426.67
      65.983     0.998047         5486       512.00
      66.367     0.998242         5487       568.89
      70.079     0.998437         5488       640.00
      70.847     0.998633         5489       731.43
      71.231     0.998828         5490       853.33
     112.831     0.999023         5491      1024.00
     112.895     0.999121         5492      1137.78
     112.895     0.999219         5492      1280.00
     112.959     0.999316         5493      1462.86
     112.959     0.999414         5493      1706.67
     113.023     0.999512         5494      2048.00
     113.023     0.999561         5494      2275.56
     113.023     0.999609         5494      2560.00
     117.567     0.999658         5495      2925.71
     117.567     0.999707         5495      3413.33
     117.567     0.999756         5495      4096.00
     117.567     0.999780         5495      4551.11
     117.567     0.999805         5495      5120.00
     117.887     0.999829         5496      5851.43
     117.887     1.000000         5496          inf
#[Mean    =       27.842, StdDeviation   =        8.413]
#[Max     =      117.824, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.10KB
