Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.605ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 42.385ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 51.517ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 39.191ms, rate sampling interval: 132ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.16ms   29.15ms 176.64ms   63.86%
    Req/Sec    12.08      4.68    30.00     89.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.22ms
 75.000%   62.46ms
 90.000%   89.86ms
 99.000%  126.27ms
 99.900%  152.19ms
 99.990%  159.23ms
 99.999%  176.77ms
100.000%  176.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      15.015     0.100000          551         1.11
      17.359     0.200000         1100         1.25
      21.071     0.300000         1649         1.43
      30.015     0.400000         2199         1.67
      45.215     0.500000         2748         2.00
      47.583     0.550000         3027         2.22
      49.919     0.600000         3299         2.50
      54.175     0.650000         3578         2.86
      58.175     0.700000         3849         3.33
      62.463     0.750000         4124         4.00
      63.935     0.775000         4260         4.44
      67.647     0.800000         4397         5.00
      75.263     0.825000         4535         5.71
      79.615     0.850000         4673         6.67
      87.167     0.875000         4812         8.00
      88.703     0.887500         4878         8.89
      89.855     0.900000         4947        10.00
      91.903     0.912500         5018        11.43
      93.503     0.925000         5084        13.33
      96.767     0.937500         5153        16.00
      97.983     0.943750         5187        17.78
      99.903     0.950000         5223        20.00
     102.143     0.956250         5256        22.86
     104.639     0.962500         5291        26.67
     108.479     0.968750         5325        32.00
     109.951     0.971875         5343        35.56
     113.023     0.975000         5359        40.00
     116.543     0.978125         5376        45.71
     118.335     0.981250         5393        53.33
     120.959     0.984375         5411        64.00
     122.943     0.985938         5421        71.11
     123.903     0.987500         5428        80.00
     125.439     0.989062         5436        91.43
     126.847     0.990625         5445       106.67
     129.023     0.992188         5454       128.00
     130.431     0.992969         5458       142.22
     132.479     0.993750         5462       160.00
     134.527     0.994531         5466       182.86
     137.599     0.995313         5471       213.33
     139.007     0.996094         5475       256.00
     140.031     0.996484         5477       284.44
     141.823     0.996875         5479       320.00
     142.207     0.997266         5481       365.71
     145.535     0.997656         5485       426.67
     146.815     0.998047         5486       512.00
     147.199     0.998242         5487       568.89
     149.375     0.998437         5488       640.00
     150.271     0.998633         5489       731.43
     150.911     0.998828         5490       853.33
     152.191     0.999023         5491      1024.00
     152.447     0.999121         5492      1137.78
     152.447     0.999219         5492      1280.00
     153.471     0.999316         5494      1462.86
     153.471     0.999414         5494      1706.67
     153.471     0.999512         5494      2048.00
     153.471     0.999561         5494      2275.56
     153.471     0.999609         5494      2560.00
     159.231     0.999658         5495      2925.71
     159.231     0.999707         5495      3413.33
     159.231     0.999756         5495      4096.00
     159.231     0.999780         5495      4551.11
     159.231     0.999805         5495      5120.00
     176.767     0.999829         5496      5851.43
     176.767     1.000000         5496          inf
#[Mean    =       46.162, StdDeviation   =       29.146]
#[Max     =      176.640, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
