Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.146ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 59.573ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 50.527ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 48.080ms, rate sampling interval: 175ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.81ms   27.38ms 187.65ms   69.60%
    Req/Sec     6.91      3.60    14.00     86.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.64ms
 75.000%   58.91ms
 90.000%   86.65ms
 99.000%  119.36ms
 99.900%  136.19ms
 99.990%  187.77ms
 99.999%  187.77ms
100.000%  187.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.063     0.000000            1         1.00
      14.607     0.100000          333         1.11
      16.287     0.200000          660         1.25
      20.319     0.300000          989         1.43
      24.047     0.400000         1319         1.67
      40.639     0.500000         1648         2.00
      46.367     0.550000         1813         2.22
      47.871     0.600000         1978         2.50
      51.391     0.650000         2144         2.86
      55.007     0.700000         2308         3.33
      58.911     0.750000         2472         4.00
      61.503     0.775000         2555         4.44
      63.423     0.800000         2638         5.00
      65.855     0.825000         2720         5.71
      73.023     0.850000         2802         6.67
      77.695     0.875000         2884         8.00
      81.983     0.887500         2926         8.89
      86.719     0.900000         2967        10.00
      88.511     0.912500         3008        11.43
      90.367     0.925000         3049        13.33
      92.031     0.937500         3090        16.00
      92.927     0.943750         3111        17.78
      93.951     0.950000         3132        20.00
      95.423     0.956250         3152        22.86
      97.407     0.962500         3174        26.67
     100.671     0.968750         3193        32.00
     102.207     0.971875         3204        35.56
     103.871     0.975000         3215        40.00
     108.351     0.978125         3224        45.71
     111.487     0.981250         3235        53.33
     116.351     0.984375         3246        64.00
     117.247     0.985938         3251        71.11
     118.591     0.987500         3256        80.00
     119.039     0.989062         3260        91.43
     119.615     0.990625         3266       106.67
     120.767     0.992188         3271       128.00
     120.895     0.992969         3273       142.22
     121.151     0.993750         3276       160.00
     122.111     0.994531         3278       182.86
     123.455     0.995313         3281       213.33
     125.567     0.996094         3284       256.00
     127.039     0.996484         3285       284.44
     128.319     0.996875         3286       320.00
     128.831     0.997266         3287       365.71
     132.863     0.997656         3289       426.67
     133.375     0.998047         3290       512.00
     134.655     0.998242         3291       568.89
     134.655     0.998437         3291       640.00
     135.935     0.998633         3292       731.43
     136.191     0.998828         3293       853.33
     136.191     0.999023         3293      1024.00
     139.135     0.999121         3294      1137.78
     139.135     0.999219         3294      1280.00
     139.135     0.999316         3294      1462.86
     145.279     0.999414         3295      1706.67
     145.279     0.999512         3295      2048.00
     145.279     0.999561         3295      2275.56
     145.279     0.999609         3295      2560.00
     145.279     0.999658         3295      2925.71
     187.775     0.999707         3296      3413.33
     187.775     1.000000         3296          inf
#[Mean    =       42.813, StdDeviation   =       27.380]
#[Max     =      187.648, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
