Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.963ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 63.336ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 48.663ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 80.038ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.19ms   50.81ms 572.42ms   80.30%
    Req/Sec    24.60      4.92    58.00     78.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.49ms
 75.000%   86.21ms
 90.000%  115.26ms
 99.000%  273.92ms
 99.900%  492.03ms
 99.990%  568.83ms
 99.999%  572.93ms
100.000%  572.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.099     0.000000            1         1.00
      14.807     0.100000         1101         1.11
      21.839     0.200000         2200         1.25
      43.967     0.300000         3308         1.43
      52.639     0.400000         4404         1.67
      58.495     0.500000         5509         2.00
      59.999     0.550000         6054         2.22
      63.359     0.600000         6600         2.50
      71.423     0.650000         7153         2.86
      79.615     0.700000         7698         3.33
      86.207     0.750000         8251         4.00
      88.959     0.775000         8529         4.44
      91.135     0.800000         8799         5.00
      94.463     0.825000         9074         5.71
      99.647     0.850000         9349         6.67
     107.135     0.875000         9624         8.00
     111.487     0.887500         9760         8.89
     115.263     0.900000         9899        10.00
     118.655     0.912500        10036        11.43
     123.647     0.925000        10174        13.33
     131.455     0.937500        10313        16.00
     136.063     0.943750        10381        17.78
     142.079     0.950000        10448        20.00
     147.711     0.956250        10517        22.86
     155.903     0.962500        10585        26.67
     171.135     0.968750        10654        32.00
     179.711     0.971875        10689        35.56
     190.975     0.975000        10723        40.00
     200.575     0.978125        10757        45.71
     216.703     0.981250        10791        53.33
     236.799     0.984375        10826        64.00
     246.271     0.985938        10843        71.11
     255.487     0.987500        10860        80.00
     269.055     0.989062        10877        91.43
     283.391     0.990625        10894       106.67
     298.751     0.992188        10912       128.00
     307.455     0.992969        10920       142.22
     316.671     0.993750        10929       160.00
     332.799     0.994531        10937       182.86
     343.551     0.995313        10946       213.33
     374.271     0.996094        10955       256.00
     381.439     0.996484        10959       284.44
     389.375     0.996875        10963       320.00
     402.431     0.997266        10967       365.71
     419.839     0.997656        10972       426.67
     430.335     0.998047        10976       512.00
     431.871     0.998242        10978       568.89
     440.575     0.998437        10980       640.00
     460.543     0.998633        10982       731.43
     477.183     0.998828        10985       853.33
     492.031     0.999023        10987      1024.00
     492.287     0.999121        10988      1137.78
     496.127     0.999219        10989      1280.00
     498.431     0.999316        10990      1462.86
     505.087     0.999414        10991      1706.67
     516.095     0.999512        10992      2048.00
     518.399     0.999561        10993      2275.56
     518.399     0.999609        10993      2560.00
     527.871     0.999658        10994      2925.71
     527.871     0.999707        10994      3413.33
     557.055     0.999756        10995      4096.00
     557.055     0.999780        10995      4551.11
     557.055     0.999805        10995      5120.00
     568.831     0.999829        10996      5851.43
     568.831     0.999854        10996      6826.67
     568.831     0.999878        10996      8192.00
     568.831     0.999890        10996      9102.22
     568.831     0.999902        10996     10240.00
     572.927     0.999915        10997     11702.86
     572.927     1.000000        10997          inf
#[Mean    =       66.188, StdDeviation   =       50.812]
#[Max     =      572.416, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997 requests in 2.00m, 175.44MB read
Requests/sec:     99.96
Transfer/sec:      1.46MB
