Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.563ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 66.470ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 68.063ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 43.286ms, rate sampling interval: 141ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.17ms   31.55ms 178.56ms   62.59%
    Req/Sec     2.37      4.27    14.00     82.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.80ms
 75.000%   70.33ms
 90.000%   93.57ms
 99.000%  145.15ms
 99.900%  174.59ms
 99.990%  178.69ms
 99.999%  178.69ms
100.000%  178.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.759     0.000000            1         1.00
      15.495     0.100000          110         1.11
      18.063     0.200000          220         1.25
      22.767     0.300000          329         1.43
      37.503     0.400000          439         1.67
      44.799     0.500000          548         2.00
      48.543     0.550000          603         2.22
      52.543     0.600000          659         2.50
      58.271     0.650000          714         2.86
      64.895     0.700000          768         3.33
      70.335     0.750000          824         4.00
      72.703     0.775000          850         4.44
      77.439     0.800000          877         5.00
      80.447     0.825000          905         5.71
      84.223     0.850000          932         6.67
      88.127     0.875000          959         8.00
      91.007     0.887500          973         8.89
      93.951     0.900000          987        10.00
      97.151     0.912500         1001        11.43
     100.543     0.925000         1014        13.33
     103.871     0.937500         1028        16.00
     106.687     0.943750         1035        17.78
     109.311     0.950000         1042        20.00
     111.231     0.956250         1049        22.86
     113.535     0.962500         1055        26.67
     115.711     0.968750         1062        32.00
     117.887     0.971875         1066        35.56
     119.615     0.975000         1069        40.00
     124.479     0.978125         1073        45.71
     128.319     0.981250         1076        53.33
     131.455     0.984375         1079        64.00
     139.007     0.985938         1081        71.11
     143.743     0.987500         1083        80.00
     145.151     0.989062         1085        91.43
     147.071     0.990625         1086       106.67
     151.679     0.992188         1088       128.00
     152.191     0.992969         1089       142.22
     155.135     0.993750         1090       160.00
     158.591     0.994531         1091       182.86
     158.591     0.995313         1091       213.33
     159.615     0.996094         1092       256.00
     160.127     0.996484         1093       284.44
     160.127     0.996875         1093       320.00
     168.703     0.997266         1094       365.71
     168.703     0.997656         1094       426.67
     168.703     0.998047         1094       512.00
     174.591     0.998242         1095       568.89
     174.591     0.998437         1095       640.00
     174.591     0.998633         1095       731.43
     174.591     0.998828         1095       853.33
     174.591     0.999023         1095      1024.00
     178.687     0.999121         1096      1137.78
     178.687     1.000000         1096          inf
#[Mean    =       50.172, StdDeviation   =       31.555]
#[Max     =      178.560, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
