Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.173ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 79.773ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 80.959ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 82.090ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.11ms   15.45ms 226.18ms   66.22%
    Req/Sec    19.40      2.90    29.00     76.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.54ms
 75.000%   94.33ms
 90.000%  101.76ms
 99.000%  112.00ms
 99.900%  183.42ms
 99.990%  220.67ms
 99.999%  226.30ms
100.000%  226.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.391     0.000000            1         1.00
      64.159     0.100000          882         1.11
      67.519     0.200000         1764         1.25
      70.271     0.300000         2662         1.43
      73.151     0.400000         3533         1.67
      76.543     0.500000         4412         2.00
      79.039     0.550000         4845         2.22
      83.391     0.600000         5282         2.50
      89.087     0.650000         5727         2.86
      92.095     0.700000         6161         3.33
      94.335     0.750000         6603         4.00
      95.359     0.775000         6820         4.44
      96.447     0.800000         7048         5.00
      97.663     0.825000         7258         5.71
      99.071     0.850000         7484         6.67
     100.351     0.875000         7703         8.00
     101.055     0.887500         7813         8.89
     101.759     0.900000         7927        10.00
     102.335     0.912500         8036        11.43
     103.423     0.925000         8141        13.33
     104.831     0.937500         8248        16.00
     105.599     0.943750         8308        17.78
     106.175     0.950000         8358        20.00
     106.751     0.956250         8420        22.86
     107.391     0.962500         8470        26.67
     107.903     0.968750         8532        32.00
     108.095     0.971875         8551        35.56
     108.479     0.975000         8578        40.00
     108.927     0.978125         8606        45.71
     109.567     0.981250         8634        53.33
     110.399     0.984375         8663        64.00
     110.975     0.985938         8679        71.11
     111.295     0.987500         8689        80.00
     111.807     0.989062         8702        91.43
     112.511     0.990625         8719       106.67
     113.151     0.992188         8731       128.00
     113.535     0.992969         8736       142.22
     113.855     0.993750         8744       160.00
     114.367     0.994531         8750       182.86
     115.071     0.995313         8756       213.33
     116.351     0.996094         8763       256.00
     118.143     0.996484         8767       284.44
     118.527     0.996875         8770       320.00
     125.439     0.997266         8773       365.71
     130.303     0.997656         8777       426.67
     142.335     0.998047         8780       512.00
     144.383     0.998242         8782       568.89
     150.911     0.998437         8784       640.00
     159.103     0.998633         8785       731.43
     181.119     0.998828         8787       853.33
     185.599     0.999023         8789      1024.00
     191.743     0.999121         8790      1137.78
     205.695     0.999219         8791      1280.00
     205.695     0.999316         8791      1462.86
     206.335     0.999414         8792      1706.67
     208.511     0.999512         8793      2048.00
     209.279     0.999561         8794      2275.56
     209.279     0.999609         8794      2560.00
     209.279     0.999658         8794      2925.71
     217.983     0.999707         8795      3413.33
     217.983     0.999756         8795      4096.00
     220.671     0.999780         8796      4551.11
     220.671     0.999805         8796      5120.00
     220.671     0.999829         8796      5851.43
     220.671     0.999854         8796      6826.67
     220.671     0.999878         8796      8192.00
     226.303     0.999890         8797      9102.22
     226.303     1.000000         8797          inf
#[Mean    =       81.108, StdDeviation   =       15.449]
#[Max     =      226.176, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
