Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.965ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 78.768ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 76.760ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 77.091ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.02ms   17.15ms 206.59ms   66.80%
    Req/Sec    24.51      3.65    38.00     78.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.70ms
 75.000%   90.24ms
 90.000%   98.82ms
 99.000%  120.96ms
 99.900%  160.13ms
 99.990%  197.76ms
 99.999%  206.72ms
100.000%  206.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      46.495     0.000000            1         1.00
      57.695     0.100000         1101         1.11
      61.055     0.200000         2213         1.25
      64.095     0.300000         3303         1.43
      67.583     0.400000         4404         1.67
      72.703     0.500000         5500         2.00
      76.927     0.550000         6052         2.22
      83.071     0.600000         6600         2.50
      85.951     0.650000         7159         2.86
      87.999     0.700000         7705         3.33
      90.239     0.750000         8254         4.00
      91.391     0.775000         8530         4.44
      92.479     0.800000         8812         5.00
      93.759     0.825000         9079         5.71
      95.167     0.850000         9356         6.67
      96.831     0.875000         9626         8.00
      97.727     0.887500         9763         8.89
      98.815     0.900000         9903        10.00
     100.223     0.912500        10041        11.43
     101.439     0.925000        10173        13.33
     103.231     0.937500        10312        16.00
     104.127     0.943750        10380        17.78
     105.087     0.950000        10450        20.00
     106.495     0.956250        10516        22.86
     107.839     0.962500        10587        26.67
     109.439     0.968750        10655        32.00
     110.335     0.971875        10688        35.56
     111.551     0.975000        10723        40.00
     112.831     0.978125        10757        45.71
     114.559     0.981250        10791        53.33
     116.479     0.984375        10826        64.00
     117.503     0.985938        10843        71.11
     118.271     0.987500        10860        80.00
     119.871     0.989062        10877        91.43
     122.239     0.990625        10894       106.67
     123.967     0.992188        10912       128.00
     125.503     0.992969        10920       142.22
     127.487     0.993750        10929       160.00
     129.855     0.994531        10937       182.86
     131.327     0.995313        10947       213.33
     133.503     0.996094        10955       256.00
     134.143     0.996484        10959       284.44
     137.727     0.996875        10963       320.00
     140.671     0.997266        10967       365.71
     144.255     0.997656        10972       426.67
     147.967     0.998047        10976       512.00
     150.015     0.998242        10978       568.89
     152.063     0.998437        10980       640.00
     152.959     0.998633        10982       731.43
     160.127     0.998828        10986       853.33
     161.023     0.999023        10987      1024.00
     167.551     0.999121        10988      1137.78
     169.087     0.999219        10989      1280.00
     169.599     0.999316        10990      1462.86
     171.903     0.999414        10991      1706.67
     172.799     0.999512        10992      2048.00
     178.303     0.999561        10993      2275.56
     178.303     0.999609        10993      2560.00
     186.111     0.999658        10994      2925.71
     186.111     0.999707        10994      3413.33
     189.951     0.999756        10995      4096.00
     189.951     0.999780        10995      4551.11
     189.951     0.999805        10995      5120.00
     197.759     0.999829        10996      5851.43
     197.759     0.999854        10996      6826.67
     197.759     0.999878        10996      8192.00
     197.759     0.999890        10996      9102.22
     197.759     0.999902        10996     10240.00
     206.719     0.999915        10997     11702.86
     206.719     1.000000        10997          inf
#[Mean    =       77.023, StdDeviation   =       17.148]
#[Max     =      206.592, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.21KB
