Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.388ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 99.432ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 94.904ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 90.975ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.48ms   14.41ms 132.86ms   60.49%
    Req/Sec     2.43      3.76     9.00     73.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.03ms
 75.000%  102.21ms
 90.000%  108.42ms
 99.000%  116.16ms
 99.900%  132.99ms
 99.990%  132.99ms
 99.999%  132.99ms
100.000%  132.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.207     0.000000            1         1.00
      71.871     0.100000          113         1.11
      75.327     0.200000          223         1.25
      78.783     0.300000          330         1.43
      80.831     0.400000          439         1.67
      84.031     0.500000          552         2.00
      86.271     0.550000          603         2.22
      90.239     0.600000          658         2.50
      96.383     0.650000          713         2.86
      99.839     0.700000          768         3.33
     102.207     0.750000          825         4.00
     103.231     0.775000          852         4.44
     104.639     0.800000          878         5.00
     105.343     0.825000          905         5.71
     106.431     0.850000          933         6.67
     107.263     0.875000          959         8.00
     107.583     0.887500          973         8.89
     108.479     0.900000          988        10.00
     109.119     0.912500         1001        11.43
     110.079     0.925000         1016        13.33
     111.039     0.937500         1029        16.00
     111.423     0.943750         1035        17.78
     111.743     0.950000         1042        20.00
     112.063     0.956250         1049        22.86
     112.575     0.962500         1055        26.67
     113.471     0.968750         1062        32.00
     113.919     0.971875         1066        35.56
     114.175     0.975000         1069        40.00
     114.879     0.978125         1073        45.71
     115.007     0.981250         1077        53.33
     115.135     0.984375         1079        64.00
     115.519     0.985938         1081        71.11
     115.711     0.987500         1083        80.00
     116.159     0.989062         1085        91.43
     116.799     0.990625         1086       106.67
     116.991     0.992188         1089       128.00
     116.991     0.992969         1089       142.22
     117.247     0.993750         1090       160.00
     117.631     0.994531         1091       182.86
     117.631     0.995313         1091       213.33
     119.615     0.996094         1092       256.00
     129.663     0.996484         1093       284.44
     129.663     0.996875         1093       320.00
     131.199     0.997266         1094       365.71
     131.199     0.997656         1094       426.67
     131.199     0.998047         1094       512.00
     132.991     0.998242         1096       568.89
     132.991     1.000000         1096          inf
#[Mean    =       88.483, StdDeviation   =       14.412]
#[Max     =      132.864, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.93KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
