Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 792.868ms, rate sampling interval: 2516ms
  Thread calibration: mean lat.: 783.791ms, rate sampling interval: 2490ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.09ms   32.10ms 325.38ms   69.28%
    Req/Sec    39.51      0.60    41.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.46ms
 75.000%  140.67ms
 90.000%  152.96ms
 99.000%  192.38ms
 99.900%  257.41ms
 99.990%  302.85ms
 99.999%  325.63ms
100.000%  325.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      66.751     0.000000            1         1.00
      79.231     0.100000          897         1.11
      82.495     0.200000         1769         1.25
      86.143     0.300000         2642         1.43
      90.879     0.400000         3522         1.67
      99.455     0.500000         4401         2.00
     105.919     0.550000         4841         2.22
     116.607     0.600000         5279         2.50
     135.039     0.650000         5728         2.86
     138.239     0.700000         6177         3.33
     140.671     0.750000         6618         4.00
     142.079     0.775000         6833         4.44
     143.359     0.800000         7047         5.00
     144.895     0.825000         7259         5.71
     146.815     0.850000         7490         6.67
     149.375     0.875000         7701         8.00
     151.039     0.887500         7819         8.89
     152.959     0.900000         7921        10.00
     155.391     0.912500         8029        11.43
     158.079     0.925000         8144        13.33
     160.895     0.937500         8253        16.00
     162.687     0.943750         8308        17.78
     163.967     0.950000         8363        20.00
     165.887     0.956250         8414        22.86
     167.935     0.962500         8469        26.67
     170.495     0.968750         8525        32.00
     172.159     0.971875         8552        35.56
     174.335     0.975000         8580        40.00
     176.255     0.978125         8606        45.71
     179.967     0.981250         8635        53.33
     183.167     0.984375         8661        64.00
     185.215     0.985938         8677        71.11
     188.671     0.987500         8690        80.00
     190.975     0.989062         8702        91.43
     193.919     0.990625         8716       106.67
     199.039     0.992188         8730       128.00
     201.471     0.992969         8737       142.22
     203.007     0.993750         8744       160.00
     205.567     0.994531         8751       182.86
     212.607     0.995313         8757       213.33
     217.215     0.996094         8765       256.00
     219.519     0.996484         8768       284.44
     221.567     0.996875         8771       320.00
     226.943     0.997266         8774       365.71
     232.063     0.997656         8778       426.67
     239.231     0.998047         8781       512.00
     241.535     0.998242         8783       568.89
     245.503     0.998437         8785       640.00
     249.215     0.998633         8786       731.43
     256.639     0.998828         8788       853.33
     259.199     0.999023         8790      1024.00
     260.351     0.999121         8791      1137.78
     271.871     0.999219         8792      1280.00
     271.871     0.999316         8792      1462.86
     272.127     0.999414         8793      1706.67
     278.783     0.999512         8794      2048.00
     287.231     0.999561         8795      2275.56
     287.231     0.999609         8795      2560.00
     287.231     0.999658         8795      2925.71
     293.887     0.999707         8796      3413.33
     293.887     0.999756         8796      4096.00
     302.847     0.999780         8797      4551.11
     302.847     0.999805         8797      5120.00
     302.847     0.999829         8797      5851.43
     302.847     0.999854         8797      6826.67
     302.847     0.999878         8797      8192.00
     325.631     0.999890         8798      9102.22
     325.631     1.000000         8798          inf
#[Mean    =      112.088, StdDeviation   =       32.098]
#[Max     =      325.376, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9596 requests in 2.00m, 2.27MB read
Requests/sec:     79.95
Transfer/sec:     19.39KB
