Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 152.931ms, rate sampling interval: 634ms
  Thread calibration: mean lat.: 169.354ms, rate sampling interval: 797ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.22ms   28.20ms 220.03ms   57.64%
    Req/Sec    24.58      1.70    31.00     90.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.77ms
 75.000%  147.20ms
 90.000%  152.06ms
 99.000%  159.62ms
 99.900%  176.38ms
 99.990%  208.51ms
 99.999%  220.16ms
100.000%  220.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      69.375     0.000000            1         1.00
      85.631     0.100000          553         1.11
      89.791     0.200000         1103         1.25
      92.351     0.300000         1653         1.43
      94.463     0.400000         2218         1.67
      96.767     0.500000         2750         2.00
      98.751     0.550000         3026         2.22
     102.207     0.600000         3300         2.50
     139.519     0.650000         3575         2.86
     144.511     0.700000         3850         3.33
     147.199     0.750000         4129         4.00
     148.095     0.775000         4278         4.44
     148.863     0.800000         4415         5.00
     149.631     0.825000         4542         5.71
     150.399     0.850000         4676         6.67
     151.423     0.875000         4832         8.00
     151.807     0.887500         4902         8.89
     152.063     0.900000         4956        10.00
     152.575     0.912500         5029        11.43
     153.087     0.925000         5102        13.33
     153.599     0.937500         5167        16.00
     153.855     0.943750         5197        17.78
     154.239     0.950000         5227        20.00
     154.751     0.956250         5260        22.86
     155.519     0.962500         5298        26.67
     156.287     0.968750         5333        32.00
     156.415     0.971875         5347        35.56
     156.671     0.975000         5365        40.00
     157.055     0.978125         5385        45.71
     157.567     0.981250         5398        53.33
     158.335     0.984375         5416        64.00
     158.719     0.985938         5423        71.11
     158.975     0.987500         5432        80.00
     159.359     0.989062         5440        91.43
     159.871     0.990625         5449       106.67
     160.511     0.992188         5460       128.00
     160.639     0.992969         5462       142.22
     161.151     0.993750         5466       160.00
     162.047     0.994531         5472       182.86
     162.303     0.995313         5477       213.33
     162.687     0.996094         5479       256.00
     162.815     0.996484         5481       284.44
     162.943     0.996875         5483       320.00
     163.327     0.997266         5485       365.71
     163.839     0.997656         5488       426.67
     164.095     0.998047         5490       512.00
     165.119     0.998242         5491       568.89
     165.247     0.998437         5492       640.00
     168.575     0.998633         5493       731.43
     169.343     0.998828         5494       853.33
     176.383     0.999023         5495      1024.00
     194.175     0.999121         5496      1137.78
     194.175     0.999219         5496      1280.00
     195.583     0.999316         5497      1462.86
     195.583     0.999414         5497      1706.67
     202.879     0.999512         5498      2048.00
     202.879     0.999561         5498      2275.56
     202.879     0.999609         5498      2560.00
     208.511     0.999658         5499      2925.71
     208.511     0.999707         5499      3413.33
     208.511     0.999756         5499      4096.00
     208.511     0.999780         5499      4551.11
     208.511     0.999805         5499      5120.00
     220.159     0.999829         5500      5851.43
     220.159     1.000000         5500          inf
#[Mean    =      113.223, StdDeviation   =       28.201]
#[Max     =      220.032, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.13KB
