Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 151.379ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 135.775ms, rate sampling interval: 514ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.32ms   28.86ms 244.35ms   57.64%
    Req/Sec    14.52      3.93    19.00     77.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.28ms
 75.000%  147.33ms
 90.000%  152.57ms
 99.000%  162.30ms
 99.900%  220.03ms
 99.990%  244.48ms
 99.999%  244.48ms
100.000%  244.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      69.119     0.000000            1         1.00
      84.735     0.100000          333         1.11
      88.959     0.200000          660         1.25
      91.903     0.300000          992         1.43
      94.591     0.400000         1325         1.67
      97.279     0.500000         1653         2.00
      99.327     0.550000         1815         2.22
     103.039     0.600000         1982         2.50
     139.391     0.650000         2145         2.86
     144.383     0.700000         2310         3.33
     147.327     0.750000         2479         4.00
     148.223     0.775000         2562         4.44
     149.119     0.800000         2646         5.00
     149.759     0.825000         2724         5.71
     150.655     0.850000         2805         6.67
     151.679     0.875000         2896         8.00
     152.191     0.887500         2937         8.89
     152.575     0.900000         2975        10.00
     153.087     0.912500         3019        11.43
     153.727     0.925000         3057        13.33
     154.623     0.937500         3100        16.00
     154.879     0.943750         3117        17.78
     155.263     0.950000         3139        20.00
     155.775     0.956250         3160        22.86
     156.415     0.962500         3178        26.67
     157.055     0.968750         3200        32.00
     157.567     0.971875         3211        35.56
     157.951     0.975000         3218        40.00
     158.591     0.978125         3230        45.71
     158.975     0.981250         3239        53.33
     159.487     0.984375         3249        64.00
     160.255     0.985938         3254        71.11
     161.023     0.987500         3259        80.00
     161.791     0.989062         3265        91.43
     163.711     0.990625         3270       106.67
     164.223     0.992188         3275       128.00
     164.607     0.992969         3278       142.22
     166.143     0.993750         3280       160.00
     166.911     0.994531         3282       182.86
     169.599     0.995313         3285       213.33
     171.647     0.996094         3288       256.00
     175.103     0.996484         3289       284.44
     178.815     0.996875         3290       320.00
     181.247     0.997266         3291       365.71
     185.087     0.997656         3293       426.67
     193.663     0.998047         3294       512.00
     194.175     0.998242         3295       568.89
     194.175     0.998437         3295       640.00
     207.231     0.998633         3296       731.43
     220.031     0.998828         3297       853.33
     220.031     0.999023         3297      1024.00
     222.335     0.999121         3298      1137.78
     222.335     0.999219         3298      1280.00
     222.335     0.999316         3298      1462.86
     232.063     0.999414         3299      1706.67
     232.063     0.999512         3299      2048.00
     232.063     0.999561         3299      2275.56
     232.063     0.999609         3299      2560.00
     232.063     0.999658         3299      2925.71
     244.479     0.999707         3300      3413.33
     244.479     1.000000         3300          inf
#[Mean    =      113.318, StdDeviation   =       28.857]
#[Max     =      244.352, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
