Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 135.260ms, rate sampling interval: 566ms
  Thread calibration: mean lat.: 176.168ms, rate sampling interval: 594ms
  Thread calibration: mean lat.: 157.795ms, rate sampling interval: 610ms
  Thread calibration: mean lat.: 160.397ms, rate sampling interval: 510ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.46ms   55.07ms 326.14ms   64.94%
    Req/Sec     9.42      1.44    14.00     93.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.88ms
 75.000%  158.08ms
 90.000%  194.05ms
 99.000%  263.42ms
 99.900%  282.62ms
 99.990%  311.81ms
 99.999%  326.40ms
100.000%  326.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.127     0.000000            1         1.00
      50.527     0.100000          680         1.11
      71.551     0.200000         1362         1.25
      88.319     0.300000         2041         1.43
     101.183     0.400000         2720         1.67
     114.879     0.500000         3402         2.00
     121.791     0.550000         3742         2.22
     131.839     0.600000         4080         2.50
     140.159     0.650000         4424         2.86
     151.167     0.700000         4762         3.33
     158.079     0.750000         5102         4.00
     162.431     0.775000         5270         4.44
     168.831     0.800000         5445         5.00
     175.487     0.825000         5612         5.71
     181.759     0.850000         5782         6.67
     186.495     0.875000         5950         8.00
     189.567     0.887500         6038         8.89
     194.175     0.900000         6124        10.00
     197.375     0.912500         6207        11.43
     201.343     0.925000         6290        13.33
     208.127     0.937500         6375        16.00
     212.735     0.943750         6417        17.78
     216.959     0.950000         6460        20.00
     220.415     0.956250         6503        22.86
     225.535     0.962500         6547        26.67
     230.271     0.968750         6589        32.00
     232.831     0.971875         6609        35.56
     235.775     0.975000         6631        40.00
     237.951     0.978125         6651        45.71
     242.687     0.981250         6672        53.33
     257.023     0.984375         6693        64.00
     258.303     0.985938         6704        71.11
     260.223     0.987500         6715        80.00
     262.399     0.989062         6725        91.43
     263.935     0.990625         6738       106.67
     265.727     0.992188         6747       128.00
     267.007     0.992969         6753       142.22
     268.031     0.993750         6757       160.00
     271.359     0.994531         6762       182.86
     274.431     0.995313         6769       213.33
     275.455     0.996094         6773       256.00
     278.271     0.996484         6776       284.44
     278.783     0.996875         6779       320.00
     279.295     0.997266         6782       365.71
     279.551     0.997656         6784       426.67
     280.575     0.998047         6786       512.00
     280.831     0.998242         6789       568.89
     280.831     0.998437         6789       640.00
     281.599     0.998633         6790       731.43
     282.623     0.998828         6792       853.33
     297.215     0.999023         6793      1024.00
     304.383     0.999121         6794      1137.78
     304.383     0.999219         6794      1280.00
     305.663     0.999316         6795      1462.86
     307.711     0.999414         6796      1706.67
     307.711     0.999512         6796      2048.00
     308.479     0.999561         6797      2275.56
     308.479     0.999609         6797      2560.00
     308.479     0.999658         6797      2925.71
     311.807     0.999707         6798      3413.33
     311.807     0.999756         6798      4096.00
     311.807     0.999780         6798      4551.11
     311.807     0.999805         6798      5120.00
     311.807     0.999829         6798      5851.43
     326.399     0.999854         6799      6826.67
     326.399     1.000000         6799          inf
#[Mean    =      120.460, StdDeviation   =       55.067]
#[Max     =      326.144, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.97KB
