Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 124.470ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 149.155ms, rate sampling interval: 525ms
  Thread calibration: mean lat.: 155.516ms, rate sampling interval: 561ms
  Thread calibration: mean lat.: 150.639ms, rate sampling interval: 541ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.22ms   53.10ms 388.61ms   67.00%
    Req/Sec     4.41      1.50     9.00     83.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.92ms
 75.000%  141.70ms
 90.000%  181.89ms
 99.000%  259.71ms
 99.900%  304.64ms
 99.990%  388.86ms
 99.999%  388.86ms
100.000%  388.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      41.599     0.100000          340         1.11
      60.543     0.200000          680         1.25
      78.271     0.300000         1020         1.43
      92.991     0.400000         1360         1.67
     105.919     0.500000         1701         2.00
     111.103     0.550000         1871         2.22
     118.079     0.600000         2040         2.50
     125.503     0.650000         2210         2.86
     134.783     0.700000         2382         3.33
     141.695     0.750000         2552         4.00
     147.071     0.775000         2635         4.44
     152.831     0.800000         2721         5.00
     158.207     0.825000         2806         5.71
     165.247     0.850000         2890         6.67
     174.463     0.875000         2975         8.00
     178.559     0.887500         3018         8.89
     181.887     0.900000         3062        10.00
     185.983     0.912500         3104        11.43
     189.183     0.925000         3146        13.33
     192.511     0.937500         3189        16.00
     194.559     0.943750         3210        17.78
     198.783     0.950000         3231        20.00
     208.383     0.956250         3252        22.86
     215.295     0.962500         3273        26.67
     218.751     0.968750         3294        32.00
     221.695     0.971875         3305        35.56
     226.687     0.975000         3315        40.00
     231.167     0.978125         3326        45.71
     233.983     0.981250         3337        53.33
     236.287     0.984375         3347        64.00
     239.871     0.985938         3353        71.11
     252.671     0.987500         3358        80.00
     258.815     0.989062         3363        91.43
     260.479     0.990625         3369       106.67
     261.503     0.992188         3374       128.00
     262.655     0.992969         3377       142.22
     265.215     0.993750         3379       160.00
     266.239     0.994531         3383       182.86
     269.823     0.995313         3385       213.33
     271.103     0.996094         3387       256.00
     274.175     0.996484         3390       284.44
     274.175     0.996875         3390       320.00
     276.223     0.997266         3391       365.71
     277.759     0.997656         3393       426.67
     278.271     0.998047         3394       512.00
     279.295     0.998242         3395       568.89
     279.295     0.998437         3395       640.00
     303.103     0.998633         3396       731.43
     304.639     0.998828         3397       853.33
     304.639     0.999023         3397      1024.00
     306.175     0.999121         3398      1137.78
     306.175     0.999219         3398      1280.00
     306.175     0.999316         3398      1462.86
     308.735     0.999414         3399      1706.67
     308.735     0.999512         3399      2048.00
     308.735     0.999561         3399      2275.56
     308.735     0.999609         3399      2560.00
     308.735     0.999658         3399      2925.71
     388.863     0.999707         3400      3413.33
     388.863     1.000000         3400          inf
#[Mean    =      109.221, StdDeviation   =       53.103]
#[Max     =      388.608, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
