Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 172.776ms, rate sampling interval: 519ms
  Thread calibration: mean lat.: 211.174ms, rate sampling interval: 696ms
  Thread calibration: mean lat.: 161.537ms, rate sampling interval: 544ms
  Thread calibration: mean lat.: 137.868ms, rate sampling interval: 472ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.37ms   57.32ms 394.24ms   65.04%
    Req/Sec     2.00      1.38     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.90ms
 75.000%  149.76ms
 90.000%  189.31ms
 99.000%  264.96ms
 99.900%  385.28ms
 99.990%  394.49ms
 99.999%  394.49ms
100.000%  394.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.831     0.000000            1         1.00
      45.343     0.100000          171         1.11
      62.751     0.200000          340         1.25
      79.871     0.300000          511         1.43
      95.103     0.400000          679         1.67
     107.903     0.500000          849         2.00
     112.831     0.550000          933         2.22
     121.343     0.600000         1018         2.50
     133.503     0.650000         1103         2.86
     139.007     0.700000         1188         3.33
     149.759     0.750000         1273         4.00
     155.519     0.775000         1316         4.44
     163.839     0.800000         1357         5.00
     171.519     0.825000         1400         5.71
     178.175     0.850000         1442         6.67
     185.599     0.875000         1484         8.00
     187.903     0.887500         1508         8.89
     189.311     0.900000         1527        10.00
     191.615     0.912500         1548        11.43
     196.607     0.925000         1569        13.33
     207.999     0.937500         1590        16.00
     216.191     0.943750         1601        17.78
     217.855     0.950000         1612        20.00
     219.903     0.956250         1622        22.86
     221.567     0.962500         1633        26.67
     228.607     0.968750         1643        32.00
     232.191     0.971875         1650        35.56
     235.903     0.975000         1654        40.00
     241.663     0.978125         1659        45.71
     256.895     0.981250         1665        53.33
     260.735     0.984375         1671        64.00
     261.887     0.985938         1673        71.11
     262.015     0.987500         1675        80.00
     264.447     0.989062         1678        91.43
     265.727     0.990625         1681       106.67
     267.263     0.992188         1683       128.00
     270.335     0.992969         1685       142.22
     275.711     0.993750         1686       160.00
     276.223     0.994531         1687       182.86
     280.319     0.995313         1689       213.33
     286.975     0.996094         1690       256.00
     309.759     0.996484         1691       284.44
     309.759     0.996875         1691       320.00
     357.631     0.997266         1692       365.71
     368.895     0.997656         1693       426.67
     368.895     0.998047         1693       512.00
     385.279     0.998242         1694       568.89
     385.279     0.998437         1694       640.00
     385.279     0.998633         1694       731.43
     388.607     0.998828         1695       853.33
     388.607     0.999023         1695      1024.00
     388.607     0.999121         1695      1137.78
     388.607     0.999219         1695      1280.00
     388.607     0.999316         1695      1462.86
     394.495     0.999414         1696      1706.67
     394.495     1.000000         1696          inf
#[Mean    =      114.365, StdDeviation   =       57.324]
#[Max     =      394.240, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
