Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.128ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 95.898ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 73.607ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 79.983ms, rate sampling interval: 312ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.61ms   35.27ms 195.20ms   58.09%
    Req/Sec     4.67      2.58     8.00     82.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.37ms
 75.000%  101.82ms
 90.000%  121.79ms
 99.000%  153.47ms
 99.900%  165.89ms
 99.990%  195.33ms
 99.999%  195.33ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.679     0.000000            1         1.00
      30.479     0.100000          340         1.11
      36.927     0.200000          680         1.25
      48.383     0.300000         1020         1.43
      63.807     0.400000         1360         1.67
      74.367     0.500000         1700         2.00
      77.823     0.550000         1873         2.22
      82.111     0.600000         2040         2.50
      89.279     0.650000         2210         2.86
      97.599     0.700000         2381         3.33
     101.823     0.750000         2552         4.00
     103.999     0.775000         2635         4.44
     108.031     0.800000         2721         5.00
     111.871     0.825000         2805         5.71
     115.391     0.850000         2892         6.67
     118.975     0.875000         2975         8.00
     120.191     0.887500         3018         8.89
     121.791     0.900000         3060        10.00
     123.903     0.912500         3103        11.43
     125.695     0.925000         3147        13.33
     128.447     0.937500         3189        16.00
     130.175     0.943750         3209        17.78
     133.375     0.950000         3231        20.00
     136.959     0.956250         3255        22.86
     138.879     0.962500         3273        26.67
     141.951     0.968750         3294        32.00
     143.743     0.971875         3307        35.56
     144.255     0.975000         3316        40.00
     145.407     0.978125         3329        45.71
     146.687     0.981250         3337        53.33
     148.607     0.984375         3347        64.00
     150.143     0.985938         3354        71.11
     151.551     0.987500         3358        80.00
     152.575     0.989062         3363        91.43
     154.751     0.990625         3369       106.67
     156.287     0.992188         3374       128.00
     157.567     0.992969         3377       142.22
     158.591     0.993750         3379       160.00
     160.127     0.994531         3382       182.86
     161.151     0.995313         3385       213.33
     161.407     0.996094         3387       256.00
     162.175     0.996484         3390       284.44
     162.175     0.996875         3390       320.00
     162.559     0.997266         3391       365.71
     163.327     0.997656         3393       426.67
     163.967     0.998047         3394       512.00
     165.119     0.998242         3395       568.89
     165.119     0.998437         3395       640.00
     165.503     0.998633         3396       731.43
     165.887     0.998828         3397       853.33
     165.887     0.999023         3397      1024.00
     166.911     0.999121         3398      1137.78
     166.911     0.999219         3398      1280.00
     166.911     0.999316         3398      1462.86
     168.831     0.999414         3399      1706.67
     168.831     0.999512         3399      2048.00
     168.831     0.999561         3399      2275.56
     168.831     0.999609         3399      2560.00
     168.831     0.999658         3399      2925.71
     195.327     0.999707         3400      3413.33
     195.327     1.000000         3400          inf
#[Mean    =       74.614, StdDeviation   =       35.266]
#[Max     =      195.200, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
