Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.420ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 80.700ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 72.033ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 72.211ms, rate sampling interval: 281ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.24ms   35.41ms 169.98ms   66.37%
    Req/Sec     6.94      2.12    17.00     88.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.25ms
 75.000%   97.34ms
 90.000%  116.42ms
 99.000%  150.91ms
 99.900%  163.97ms
 99.990%  169.85ms
 99.999%  170.11ms
100.000%  170.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.223     0.000000            1         1.00
      25.919     0.100000          510         1.11
      33.663     0.200000         1021         1.25
      38.815     0.300000         1529         1.43
      50.687     0.400000         2040         1.67
      64.255     0.500000         2549         2.00
      70.527     0.550000         2804         2.22
      73.599     0.600000         3058         2.50
      78.207     0.650000         3315         2.86
      87.743     0.700000         3568         3.33
      97.343     0.750000         3822         4.00
      99.967     0.775000         3950         4.44
     101.567     0.800000         4079         5.00
     103.935     0.825000         4207         5.71
     109.631     0.850000         4332         6.67
     113.471     0.875000         4459         8.00
     114.751     0.887500         4523         8.89
     116.479     0.900000         4590        10.00
     118.783     0.912500         4653        11.43
     121.087     0.925000         4715        13.33
     123.775     0.937500         4779        16.00
     125.119     0.943750         4810        17.78
     127.039     0.950000         4843        20.00
     129.791     0.956250         4874        22.86
     133.119     0.962500         4905        26.67
     140.159     0.968750         4937        32.00
     141.823     0.971875         4953        35.56
     143.359     0.975000         4970        40.00
     145.023     0.978125         4985        45.71
     146.175     0.981250         5003        53.33
     147.711     0.984375         5017        64.00
     148.607     0.985938         5026        71.11
     149.119     0.987500         5034        80.00
     150.143     0.989062         5041        91.43
     151.295     0.990625         5049       106.67
     152.831     0.992188         5057       128.00
     153.727     0.992969         5061       142.22
     154.111     0.993750         5065       160.00
     154.879     0.994531         5069       182.86
     156.031     0.995313         5075       213.33
     156.927     0.996094         5078       256.00
     157.183     0.996484         5079       284.44
     158.207     0.996875         5081       320.00
     159.999     0.997266         5083       365.71
     160.895     0.997656         5085       426.67
     161.151     0.998047         5087       512.00
     162.047     0.998242         5088       568.89
     162.175     0.998437         5089       640.00
     162.943     0.998633         5090       731.43
     163.967     0.998828         5091       853.33
     164.863     0.999023         5092      1024.00
     164.863     0.999121         5092      1137.78
     165.247     0.999219         5093      1280.00
     165.247     0.999316         5093      1462.86
     165.503     0.999414         5094      1706.67
     165.503     0.999512         5094      2048.00
     165.503     0.999561         5094      2275.56
     169.855     0.999609         5095      2560.00
     169.855     0.999658         5095      2925.71
     169.855     0.999707         5095      3413.33
     169.855     0.999756         5095      4096.00
     169.855     0.999780         5095      4551.11
     170.111     0.999805         5096      5120.00
     170.111     1.000000         5096          inf
#[Mean    =       67.240, StdDeviation   =       35.414]
#[Max     =      169.984, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
