Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 153.090ms, rate sampling interval: 578ms
  Thread calibration: mean lat.: 146.782ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 301.234ms, rate sampling interval: 1182ms
  Thread calibration: mean lat.: 127.153ms, rate sampling interval: 418ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.94ms   55.49ms 434.69ms   70.18%
    Req/Sec    11.90      1.60    17.00     88.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.69ms
 75.000%  147.58ms
 90.000%  187.52ms
 99.000%  274.69ms
 99.900%  378.62ms
 99.990%  429.31ms
 99.999%  434.94ms
100.000%  434.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      53.023     0.100000          852         1.11
      68.223     0.200000         1703         1.25
      80.127     0.300000         2554         1.43
      93.695     0.400000         3402         1.67
     106.687     0.500000         4255         2.00
     113.215     0.550000         4677         2.22
     120.511     0.600000         5101         2.50
     128.383     0.650000         5529         2.86
     137.343     0.700000         5955         3.33
     147.583     0.750000         6378         4.00
     153.215     0.775000         6589         4.44
     157.951     0.800000         6803         5.00
     164.607     0.825000         7014         5.71
     172.287     0.850000         7228         6.67
     180.095     0.875000         7440         8.00
     183.039     0.887500         7547         8.89
     187.519     0.900000         7653        10.00
     191.871     0.912500         7758        11.43
     197.119     0.925000         7865        13.33
     205.951     0.937500         7970        16.00
     212.479     0.943750         8023        17.78
     217.727     0.950000         8076        20.00
     223.743     0.956250         8131        22.86
     231.039     0.962500         8183        26.67
     237.183     0.968750         8238        32.00
     241.023     0.971875         8263        35.56
     248.319     0.975000         8289        40.00
     255.871     0.978125         8316        45.71
     261.119     0.981250         8343        53.33
     263.679     0.984375         8369        64.00
     264.959     0.985938         8384        71.11
     267.263     0.987500         8395        80.00
     272.895     0.989062         8409        91.43
     280.319     0.990625         8422       106.67
     286.463     0.992188         8435       128.00
     288.255     0.992969         8442       142.22
     291.583     0.993750         8448       160.00
     297.471     0.994531         8455       182.86
     307.199     0.995313         8462       213.33
     313.087     0.996094         8468       256.00
     315.647     0.996484         8472       284.44
     318.719     0.996875         8475       320.00
     321.023     0.997266         8478       365.71
     326.143     0.997656         8482       426.67
     342.783     0.998047         8485       512.00
     346.879     0.998242         8487       568.89
     350.975     0.998437         8488       640.00
     359.935     0.998633         8490       731.43
     378.623     0.998828         8492       853.33
     379.903     0.999023         8493      1024.00
     380.927     0.999121         8494      1137.78
     381.183     0.999219         8495      1280.00
     400.383     0.999316         8496      1462.86
     402.687     0.999414         8497      1706.67
     402.687     0.999512         8497      2048.00
     414.207     0.999561         8498      2275.56
     414.207     0.999609         8498      2560.00
     424.191     0.999658         8499      2925.71
     424.191     0.999707         8499      3413.33
     424.191     0.999756         8499      4096.00
     429.311     0.999780         8500      4551.11
     429.311     0.999805         8500      5120.00
     429.311     0.999829         8500      5851.43
     429.311     0.999854         8500      6826.67
     429.311     0.999878         8500      8192.00
     434.943     0.999890         8501      9102.22
     434.943     1.000000         8501          inf
#[Mean    =      114.938, StdDeviation   =       55.488]
#[Max     =      434.688, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
