Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.821ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 57.494ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 63.108ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 67.232ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.01ms   18.80ms 144.13ms   76.47%
    Req/Sec     4.86      5.59    15.00     80.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.23ms
 75.000%   67.14ms
 90.000%   86.72ms
 99.000%  120.00ms
 99.900%  138.62ms
 99.990%  144.26ms
 99.999%  144.26ms
100.000%  144.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.823     0.000000            1         1.00
      41.631     0.100000          340         1.11
      48.767     0.200000          682         1.25
      54.015     0.300000         1023         1.43
      56.927     0.400000         1360         1.67
      59.231     0.500000         1701         2.00
      60.383     0.550000         1871         2.22
      62.015     0.600000         2043         2.50
      63.551     0.650000         2210         2.86
      65.375     0.700000         2381         3.33
      67.135     0.750000         2554         4.00
      68.031     0.775000         2638         4.44
      69.567     0.800000         2724         5.00
      70.975     0.825000         2806         5.71
      73.215     0.850000         2892         6.67
      77.503     0.875000         2975         8.00
      80.959     0.887500         3018         8.89
      86.719     0.900000         3061        10.00
      93.823     0.912500         3103        11.43
      98.111     0.925000         3145        13.33
     103.359     0.937500         3188        16.00
     105.663     0.943750         3209        17.78
     107.519     0.950000         3230        20.00
     109.247     0.956250         3252        22.86
     111.359     0.962500         3275        26.67
     112.767     0.968750         3294        32.00
     113.983     0.971875         3306        35.56
     114.879     0.975000         3315        40.00
     115.903     0.978125         3327        45.71
     116.671     0.981250         3337        53.33
     117.695     0.984375         3348        64.00
     118.015     0.985938         3354        71.11
     118.463     0.987500         3359        80.00
     119.423     0.989062         3364        91.43
     120.895     0.990625         3370       106.67
     121.471     0.992188         3374       128.00
     121.791     0.992969         3377       142.22
     122.303     0.993750         3379       160.00
     128.383     0.994531         3382       182.86
     130.879     0.995313         3385       213.33
     131.711     0.996094         3387       256.00
     133.759     0.996484         3389       284.44
     135.167     0.996875         3392       320.00
     135.167     0.997266         3392       365.71
     136.575     0.997656         3393       426.67
     137.087     0.998047         3394       512.00
     137.215     0.998242         3395       568.89
     137.215     0.998437         3395       640.00
     137.983     0.998633         3396       731.43
     138.623     0.998828         3397       853.33
     138.623     0.999023         3397      1024.00
     139.391     0.999121         3398      1137.78
     139.391     0.999219         3398      1280.00
     139.391     0.999316         3398      1462.86
     143.615     0.999414         3399      1706.67
     143.615     0.999512         3399      2048.00
     143.615     0.999561         3399      2275.56
     143.615     0.999609         3399      2560.00
     143.615     0.999658         3399      2925.71
     144.255     0.999707         3400      3413.33
     144.255     1.000000         3400          inf
#[Mean    =       62.014, StdDeviation   =       18.803]
#[Max     =      144.128, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
