Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.996ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 84.462ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 79.735ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 56.508ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.90ms   24.38ms 155.14ms   69.99%
    Req/Sec     2.42      4.90    16.00     90.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.88ms
 75.000%   72.70ms
 90.000%  111.61ms
 99.000%  140.93ms
 99.900%  152.32ms
 99.990%  155.26ms
 99.999%  155.26ms
100.000%  155.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.311     0.000000            1         1.00
      43.167     0.100000          170         1.11
      51.007     0.200000          340         1.25
      57.215     0.300000          509         1.43
      59.967     0.400000          679         1.67
      62.879     0.500000          848         2.00
      64.191     0.550000          933         2.22
      65.343     0.600000         1018         2.50
      66.943     0.650000         1104         2.86
      69.183     0.700000         1190         3.33
      72.703     0.750000         1274         4.00
      76.479     0.775000         1316         4.44
      87.807     0.800000         1357         5.00
      96.255     0.825000         1400         5.71
     103.807     0.850000         1442         6.67
     107.391     0.875000         1484         8.00
     109.375     0.887500         1506         8.89
     111.743     0.900000         1527        10.00
     113.535     0.912500         1548        11.43
     114.879     0.925000         1569        13.33
     116.735     0.937500         1590        16.00
     117.375     0.943750         1604        17.78
     118.207     0.950000         1613        20.00
     118.975     0.956250         1622        22.86
     120.383     0.962500         1633        26.67
     122.623     0.968750         1643        32.00
     123.711     0.971875         1649        35.56
     125.183     0.975000         1655        40.00
     125.759     0.978125         1659        45.71
     128.447     0.981250         1665        53.33
     130.623     0.984375         1670        64.00
     133.759     0.985938         1673        71.11
     134.527     0.987500         1675        80.00
     140.543     0.989062         1678        91.43
     141.951     0.990625         1681       106.67
     143.359     0.992188         1683       128.00
     144.767     0.992969         1685       142.22
     145.535     0.993750         1686       160.00
     145.791     0.994531         1687       182.86
     147.327     0.995313         1689       213.33
     147.583     0.996094         1690       256.00
     147.839     0.996484         1691       284.44
     147.839     0.996875         1691       320.00
     149.119     0.997266         1692       365.71
     149.631     0.997656         1693       426.67
     149.631     0.998047         1693       512.00
     152.319     0.998242         1694       568.89
     152.319     0.998437         1694       640.00
     152.319     0.998633         1694       731.43
     153.215     0.998828         1695       853.33
     153.215     0.999023         1695      1024.00
     153.215     0.999121         1695      1137.78
     153.215     0.999219         1695      1280.00
     153.215     0.999316         1695      1462.86
     155.263     0.999414         1696      1706.67
     155.263     1.000000         1696          inf
#[Mean    =       68.904, StdDeviation   =       24.380]
#[Max     =      155.136, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
