Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.617ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 62.678ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 67.853ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 57.383ms, rate sampling interval: 144ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.58ms   23.16ms 144.64ms   71.86%
    Req/Sec     6.93      4.74    14.00     58.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.10ms
 75.000%   80.00ms
 90.000%  107.26ms
 99.000%  133.38ms
 99.900%  140.80ms
 99.990%  144.64ms
 99.999%  144.77ms
100.000%  144.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.055     0.000000            1         1.00
      44.991     0.100000          510         1.11
      52.255     0.200000         1024         1.25
      56.767     0.300000         1531         1.43
      60.607     0.400000         2041         1.67
      64.095     0.500000         2548         2.00
      66.047     0.550000         2810         2.22
      67.967     0.600000         3061         2.50
      70.015     0.650000         3321         2.86
      73.215     0.700000         3568         3.33
      79.999     0.750000         3822         4.00
      84.031     0.775000         3952         4.44
      87.167     0.800000         4079         5.00
      90.943     0.825000         4205         5.71
      95.615     0.850000         4332         6.67
     101.759     0.875000         4460         8.00
     104.767     0.887500         4524         8.89
     107.327     0.900000         4587        10.00
     109.375     0.912500         4651        11.43
     112.319     0.925000         4716        13.33
     115.263     0.937500         4781        16.00
     116.991     0.943750         4810        17.78
     118.719     0.950000         4844        20.00
     120.767     0.956250         4875        22.86
     122.879     0.962500         4905        26.67
     125.311     0.968750         4938        32.00
     126.271     0.971875         4954        35.56
     127.167     0.975000         4970        40.00
     128.511     0.978125         4985        45.71
     129.727     0.981250         5002        53.33
     131.071     0.984375         5017        64.00
     131.583     0.985938         5025        71.11
     132.351     0.987500         5033        80.00
     132.991     0.989062         5041        91.43
     134.015     0.990625         5049       106.67
     135.551     0.992188         5057       128.00
     136.063     0.992969         5061       142.22
     136.447     0.993750         5065       160.00
     136.959     0.994531         5069       182.86
     137.343     0.995313         5073       213.33
     137.855     0.996094         5077       256.00
     137.983     0.996484         5079       284.44
     138.239     0.996875         5083       320.00
     138.239     0.997266         5083       365.71
     138.879     0.997656         5085       426.67
     139.647     0.998047         5087       512.00
     139.903     0.998242         5088       568.89
     140.031     0.998437         5089       640.00
     140.287     0.998633         5090       731.43
     140.799     0.998828         5091       853.33
     140.927     0.999023         5092      1024.00
     140.927     0.999121         5092      1137.78
     141.439     0.999219         5093      1280.00
     141.439     0.999316         5093      1462.86
     142.975     0.999414         5094      1706.67
     142.975     0.999512         5094      2048.00
     142.975     0.999561         5094      2275.56
     144.639     0.999609         5095      2560.00
     144.639     0.999658         5095      2925.71
     144.639     0.999707         5095      3413.33
     144.639     0.999756         5095      4096.00
     144.639     0.999780         5095      4551.11
     144.767     0.999805         5096      5120.00
     144.767     1.000000         5096          inf
#[Mean    =       69.576, StdDeviation   =       23.161]
#[Max     =      144.640, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
