Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.388ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 68.429ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 78.767ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 79.577ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.70ms   22.73ms 158.34ms   68.10%
    Req/Sec     9.47      3.22    17.00     90.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.01ms
 75.000%   89.09ms
 90.000%  120.19ms
 99.000%  135.04ms
 99.900%  140.16ms
 99.990%  153.73ms
 99.999%  158.46ms
100.000%  158.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.143     0.000000            1         1.00
      55.647     0.100000          680         1.11
      63.807     0.200000         1362         1.25
      68.735     0.300000         2046         1.43
      71.615     0.400000         2721         1.67
      75.007     0.500000         3408         2.00
      76.607     0.550000         3754         2.22
      78.591     0.600000         4086         2.50
      80.767     0.650000         4420         2.86
      84.031     0.700000         4764         3.33
      89.087     0.750000         5101         4.00
      92.223     0.775000         5270         4.44
      99.583     0.800000         5440         5.00
     107.135     0.825000         5612         5.71
     112.511     0.850000         5781         6.67
     116.543     0.875000         5950         8.00
     118.271     0.887500         6038         8.89
     120.191     0.900000         6122        10.00
     122.367     0.912500         6208        11.43
     124.031     0.925000         6291        13.33
     126.015     0.937500         6377        16.00
     126.719     0.943750         6419        17.78
     127.615     0.950000         6461        20.00
     128.383     0.956250         6505        22.86
     129.343     0.962500         6546        26.67
     130.303     0.968750         6588        32.00
     131.199     0.971875         6612        35.56
     131.711     0.975000         6637        40.00
     132.095     0.978125         6654        45.71
     132.863     0.981250         6676        53.33
     133.503     0.984375         6694        64.00
     134.015     0.985938         6707        71.11
     134.271     0.987500         6717        80.00
     134.783     0.989062         6726        91.43
     135.295     0.990625         6738       106.67
     135.935     0.992188         6752       128.00
     136.063     0.992969         6754       142.22
     136.447     0.993750         6758       160.00
     136.831     0.994531         6764       182.86
     137.471     0.995313         6770       213.33
     137.855     0.996094         6774       256.00
     138.367     0.996484         6779       284.44
     138.367     0.996875         6779       320.00
     138.495     0.997266         6782       365.71
     139.007     0.997656         6785       426.67
     139.647     0.998047         6787       512.00
     139.775     0.998242         6789       568.89
     139.903     0.998437         6791       640.00
     139.903     0.998633         6791       731.43
     140.159     0.998828         6793       853.33
     140.287     0.999023         6795      1024.00
     140.287     0.999121         6795      1137.78
     140.287     0.999219         6795      1280.00
     140.671     0.999316         6796      1462.86
     141.311     0.999414         6797      1706.67
     141.311     0.999512         6797      2048.00
     151.679     0.999561         6798      2275.56
     151.679     0.999609         6798      2560.00
     151.679     0.999658         6798      2925.71
     153.727     0.999707         6799      3413.33
     153.727     0.999756         6799      4096.00
     153.727     0.999780         6799      4551.11
     153.727     0.999805         6799      5120.00
     153.727     0.999829         6799      5851.43
     158.463     0.999854         6800      6826.67
     158.463     1.000000         6800          inf
#[Mean    =       80.701, StdDeviation   =       22.726]
#[Max     =      158.336, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
