Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.855ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 96.962ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 120.159ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 74.091ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.37ms   35.39ms 277.50ms   68.00%
    Req/Sec    12.34      2.89    20.00     89.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.73ms
 75.000%  124.74ms
 90.000%  147.20ms
 99.000%  186.62ms
 99.900%  230.01ms
 99.990%  273.92ms
 99.999%  277.76ms
100.000%  277.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.463     0.000000            1         1.00
      58.207     0.100000          853         1.11
      67.519     0.200000         1715         1.25
      70.591     0.300000         2555         1.43
      78.143     0.400000         3404         1.67
      89.727     0.500000         4250         2.00
     100.287     0.550000         4680         2.22
     107.967     0.600000         5101         2.50
     115.263     0.650000         5525         2.86
     120.127     0.700000         5959         3.33
     124.735     0.750000         6375         4.00
     128.127     0.775000         6591         4.44
     131.839     0.800000         6801         5.00
     135.423     0.825000         7014         5.71
     139.263     0.850000         7229         6.67
     143.359     0.875000         7443         8.00
     145.535     0.887500         7549         8.89
     147.199     0.900000         7655        10.00
     149.503     0.912500         7757        11.43
     151.807     0.925000         7865        13.33
     154.239     0.937500         7971        16.00
     155.775     0.943750         8024        17.78
     157.695     0.950000         8076        20.00
     159.359     0.956250         8130        22.86
     162.687     0.962500         8182        26.67
     165.887     0.968750         8236        32.00
     168.703     0.971875         8261        35.56
     172.543     0.975000         8288        40.00
     175.487     0.978125         8315        45.71
     178.175     0.981250         8341        53.33
     180.863     0.984375         8368        64.00
     181.887     0.985938         8381        71.11
     184.575     0.987500         8396        80.00
     185.855     0.989062         8408        91.43
     187.007     0.990625         8422       106.67
     188.799     0.992188         8434       128.00
     190.591     0.992969         8441       142.22
     191.359     0.993750         8447       160.00
     192.383     0.994531         8454       182.86
     195.327     0.995313         8461       213.33
     196.991     0.996094         8467       256.00
     201.087     0.996484         8471       284.44
     205.823     0.996875         8474       320.00
     207.359     0.997266         8477       365.71
     212.095     0.997656         8481       426.67
     220.159     0.998047         8484       512.00
     223.231     0.998242         8486       568.89
     223.615     0.998437         8487       640.00
     224.767     0.998633         8489       731.43
     228.223     0.998828         8491       853.33
     230.015     0.999023         8493      1024.00
     230.015     0.999121         8493      1137.78
     230.655     0.999219         8494      1280.00
     241.535     0.999316         8495      1462.86
     248.703     0.999414         8496      1706.67
     248.703     0.999512         8496      2048.00
     249.983     0.999561         8497      2275.56
     249.983     0.999609         8497      2560.00
     252.799     0.999658         8498      2925.71
     252.799     0.999707         8498      3413.33
     252.799     0.999756         8498      4096.00
     273.919     0.999780         8499      4551.11
     273.919     0.999805         8499      5120.00
     273.919     0.999829         8499      5851.43
     273.919     0.999854         8499      6826.67
     273.919     0.999878         8499      8192.00
     277.759     0.999890         8500      9102.22
     277.759     1.000000         8500          inf
#[Mean    =       98.370, StdDeviation   =       35.392]
#[Max     =      277.504, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
