Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.805ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 71.103ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 72.595ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 61.514ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.74ms   37.03ms 425.98ms   65.84%
    Req/Sec    11.94      3.05    21.00     78.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.18ms
 75.000%   93.44ms
 90.000%  121.21ms
 99.000%  151.55ms
 99.900%  273.15ms
 99.990%  388.61ms
 99.999%  426.24ms
100.000%  426.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.367     0.000000            1         1.00
      22.895     0.100000          851         1.11
      35.199     0.200000         1700         1.25
      48.031     0.300000         2550         1.43
      55.455     0.400000         3406         1.67
      61.183     0.500000         4254         2.00
      65.919     0.550000         4676         2.22
      70.463     0.600000         5107         2.50
      79.551     0.650000         5527         2.86
      83.839     0.700000         5950         3.33
      93.439     0.750000         6379         4.00
      95.423     0.775000         6593         4.44
      97.791     0.800000         6803         5.00
     101.375     0.825000         7016         5.71
     105.663     0.850000         7225         6.67
     112.703     0.875000         7439         8.00
     118.783     0.887500         7545         8.89
     121.215     0.900000         7654        10.00
     123.839     0.912500         7758        11.43
     127.551     0.925000         7865        13.33
     135.679     0.937500         7970        16.00
     136.447     0.943750         8026        17.78
     136.831     0.950000         8076        20.00
     137.471     0.956250         8130        22.86
     138.495     0.962500         8184        26.67
     140.159     0.968750         8239        32.00
     140.927     0.971875         8263        35.56
     142.079     0.975000         8289        40.00
     143.359     0.978125         8317        45.71
     145.279     0.981250         8342        53.33
     147.839     0.984375         8368        64.00
     148.735     0.985938         8382        71.11
     149.375     0.987500         8394        80.00
     150.271     0.989062         8409        91.43
     152.191     0.990625         8421       106.67
     152.959     0.992188         8434       128.00
     154.623     0.992969         8441       142.22
     158.207     0.993750         8447       160.00
     161.279     0.994531         8454       182.86
     163.327     0.995313         8461       213.33
     166.783     0.996094         8467       256.00
     168.575     0.996484         8471       284.44
     169.343     0.996875         8474       320.00
     170.623     0.997266         8477       365.71
     173.439     0.997656         8481       426.67
     179.455     0.998047         8484       512.00
     183.807     0.998242         8486       568.89
     206.591     0.998437         8487       640.00
     227.071     0.998633         8489       731.43
     263.167     0.998828         8491       853.33
     273.151     0.999023         8492      1024.00
     274.943     0.999121         8493      1137.78
     287.231     0.999219         8494      1280.00
     343.295     0.999316         8495      1462.86
     348.927     0.999414         8496      1706.67
     348.927     0.999512         8496      2048.00
     388.351     0.999561         8498      2275.56
     388.351     0.999609         8498      2560.00
     388.351     0.999658         8498      2925.71
     388.351     0.999707         8498      3413.33
     388.351     0.999756         8498      4096.00
     388.607     0.999780         8499      4551.11
     388.607     0.999805         8499      5120.00
     388.607     0.999829         8499      5851.43
     388.607     0.999854         8499      6826.67
     388.607     0.999878         8499      8192.00
     426.239     0.999890         8500      9102.22
     426.239     1.000000         8500          inf
#[Mean    =       67.736, StdDeviation   =       37.030]
#[Max     =      425.984, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.75KB
