Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.851ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 59.310ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 73.995ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 56.939ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.01ms   38.89ms 172.42ms   60.15%
    Req/Sec     4.65      3.57     9.00     68.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.74ms
 75.000%   93.31ms
 90.000%  116.10ms
 99.000%  152.45ms
 99.900%  164.61ms
 99.990%  172.54ms
 99.999%  172.54ms
100.000%  172.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.495     0.000000            1         1.00
      19.807     0.100000          340         1.11
      23.743     0.200000          680         1.25
      31.359     0.300000         1021         1.43
      40.095     0.400000         1361         1.67
      56.735     0.500000         1700         2.00
      63.007     0.550000         1871         2.22
      71.551     0.600000         2041         2.50
      74.687     0.650000         2211         2.86
      84.991     0.700000         2381         3.33
      93.311     0.750000         2550         4.00
      98.175     0.775000         2635         4.44
     101.375     0.800000         2720         5.00
     103.295     0.825000         2805         5.71
     107.839     0.850000         2890         6.67
     113.407     0.875000         2977         8.00
     114.815     0.887500         3018         8.89
     116.095     0.900000         3060        10.00
     120.063     0.912500         3103        11.43
     127.039     0.925000         3145        13.33
     133.375     0.937500         3190        16.00
     134.399     0.943750         3209        17.78
     135.551     0.950000         3231        20.00
     138.367     0.956250         3252        22.86
     142.719     0.962500         3273        26.67
     145.023     0.968750         3297        32.00
     145.791     0.971875         3306        35.56
     147.199     0.975000         3317        40.00
     147.967     0.978125         3327        45.71
     148.735     0.981250         3337        53.33
     149.631     0.984375         3347        64.00
     150.911     0.985938         3353        71.11
     151.551     0.987500         3359        80.00
     152.319     0.989062         3364        91.43
     153.599     0.990625         3370       106.67
     154.111     0.992188         3375       128.00
     155.135     0.992969         3377       142.22
     155.647     0.993750         3380       160.00
     156.159     0.994531         3382       182.86
     156.671     0.995313         3385       213.33
     157.055     0.996094         3387       256.00
     158.079     0.996484         3389       284.44
     158.335     0.996875         3390       320.00
     159.615     0.997266         3391       365.71
     159.999     0.997656         3393       426.67
     160.127     0.998047         3394       512.00
     161.535     0.998242         3395       568.89
     161.535     0.998437         3395       640.00
     162.047     0.998633         3396       731.43
     164.607     0.998828         3397       853.33
     164.607     0.999023         3397      1024.00
     165.247     0.999121         3398      1137.78
     165.247     0.999219         3398      1280.00
     165.247     0.999316         3398      1462.86
     168.447     0.999414         3399      1706.67
     168.447     0.999512         3399      2048.00
     168.447     0.999561         3399      2275.56
     168.447     0.999609         3399      2560.00
     168.447     0.999658         3399      2925.71
     172.543     0.999707         3400      3413.33
     172.543     1.000000         3400          inf
#[Mean    =       63.006, StdDeviation   =       38.892]
#[Max     =      172.416, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
